    3 base-pairs
...     1 G-C   # 0:1728_:[..G]G - 0:2047_:[..C]C
   51.8897   164.1133   103.8025  # origin
    0.7938    -0.0410    -0.6068  # x-axis
   -0.1019     0.9747    -0.1991  # y-axis
    0.5996     0.2199     0.7695  # z-axis
...     2 A-G   # 0:1733_:[..A]A - 0:2046_:[..G]G
   55.7434   157.1160   107.8096  # origin
    0.1378     0.8902    -0.4343  # x-axis
    0.0408     0.4330     0.9005  # y-axis
    0.9896    -0.1418     0.0233  # z-axis
...     3 C-G   # 0:1734_:[..C]C - 0:2045_:[..G]G
   58.9936   156.9714   107.1915  # origin
    0.0004     0.7534     0.6576  # x-axis
   -0.1011    -0.6542     0.7495  # y-axis
    0.9949    -0.0668     0.0759  # z-axis
