   10 base-pairs
...     1 G-C   # 0:1542_:[..G]G - 0:1643_:[..C]C
  107.9830   180.7848    72.0487  # origin
   -0.0895    -0.5536     0.8279  # x-axis
    0.8158     0.4361     0.3798  # y-axis
   -0.5714     0.7094     0.4126  # z-axis
...     2 G-A   # 0:1543_:[..G]G - 0:1642_:[..A]A
  105.4375   182.6338    73.4759  # origin
    0.7707     0.0684     0.6335  # x-axis
    0.3450     0.7911    -0.5051  # y-axis
   -0.5357     0.6078     0.5861  # z-axis
...     3 C-C   # 0:1545_:[..C]C - 0:1640_:[..C]C
  102.3181   185.2682    76.8813  # origin
    0.9696     0.2446    -0.0002  # x-axis
   -0.1717     0.6802    -0.7126  # y-axis
   -0.1741     0.6910     0.7016  # z-axis
...     4 G-U   # 0:1546_:[..G]G - 0:1639_:[..U]U
  101.3663   186.8072    80.4842  # origin
    0.5557     0.6258    -0.5473  # x-axis
   -0.7912     0.1959    -0.5794  # y-axis
   -0.2554     0.7550     0.6040  # z-axis
...     5 U-A   # 0:1544_:[..U]U - 0:1641_:[..A]A
   98.8149   181.5936    73.4798  # origin
    0.8180     0.4885     0.3036  # x-axis
   -0.1455     0.6864    -0.7125  # y-axis
   -0.5565     0.5387     0.6326  # z-axis
...     6 C-G   # 0:1578_:[..C]C - 0:1618_:[..G]G
  109.6891   189.3447    62.3854  # origin
   -0.3166    -0.3616    -0.8770  # x-axis
    0.7058     0.5279    -0.4724  # y-axis
    0.6338    -0.7685     0.0881  # z-axis
...     7 C-A   # 0:1579_:[..C]C - 0:1616_:[..A]A
  111.1233   187.4515    66.4896  # origin
    0.1277     0.0588    -0.9901  # x-axis
    0.8518     0.5049     0.1398  # y-axis
    0.5082    -0.8611     0.0144  # z-axis
...     8 A-G   # 0:1581_:[..A]A - 0:1614_:[..G]G
  120.2517   183.2564    62.0022  # origin
    0.1432     0.8555    -0.4975  # x-axis
    0.2002     0.4673     0.8611  # y-axis
    0.9692    -0.2229    -0.1044  # z-axis
...     9 C-C   # 0:1582_:[..C]C - 0:1613_:[..C]C
  123.2216   181.1536    60.7832  # origin
    0.1220     0.9385     0.3230  # x-axis
    0.0186    -0.3276     0.9446  # y-axis
    0.9924    -0.1092    -0.0574  # z-axis
...    10 U-A   # 0:1583_:[..U]U - 0:1612_:[..A]A
  126.4584   181.9490    60.1296  # origin
   -0.0191     0.4997     0.8660  # x-axis
   -0.0850    -0.8638     0.4966  # y-axis
    0.9962    -0.0641     0.0590  # z-axis
