    3 base-pairs
...     1 C-G   # 0:1594_:[..C]C - 0:1600_:[..G]G
  134.9188   174.5184    78.8267  # origin
    0.4820    -0.2171     0.8488  # x-axis
    0.4265     0.9044    -0.0109  # y-axis
   -0.7653     0.3673     0.5286  # z-axis
...     2 G-U   # 0:1595_:[..G]G - 0:1599_:[..U]U
  129.6995   173.1747    78.4292  # origin
    0.4762     0.6717     0.5674  # x-axis
   -0.0913     0.6796    -0.7279  # y-axis
   -0.8746     0.2948     0.3849  # z-axis
...     3 U-A   # 0:1596_:[..U]U - 0:1598_:[..A]A
  126.1238   171.8344    80.4886  # origin
    0.3182     0.8978     0.3045  # x-axis
   -0.2632     0.3922    -0.8814  # y-axis
   -0.9108     0.2003     0.3611  # z-axis
