    7 base-pairs
...     1 C-G   # 0:1451_:[..C]C - 0:1676_:[..G]G
   82.4323   173.6619    51.1507  # origin
    0.0627     0.4350    -0.8982  # x-axis
    0.7335     0.5902     0.3370  # y-axis
    0.6768    -0.6800    -0.2821  # z-axis
...     2 G-C   # 0:1452_:[..G]G - 0:1675_:[..C]C
   83.6241   170.9485    48.6666  # origin
    0.2538     0.8086    -0.5308  # x-axis
    0.6348     0.2748     0.7222  # y-axis
    0.7298    -0.5202    -0.4435  # z-axis
...     3 G-C   # 0:1453_:[..G]G - 0:1674_:[..C]C
   85.4431   169.7841    44.9726  # origin
    0.4664     0.8838     0.0372  # x-axis
    0.4956    -0.2959     0.8166  # y-axis
    0.7328    -0.3624    -0.5760  # z-axis
...     4 C-G   # 0:1456_:[..C]C - 0:1489_:[..G]G
   95.9447   161.4710    52.9881  # origin
   -0.9986     0.0280    -0.0457  # x-axis
    0.0450    -0.0257    -0.9987  # y-axis
   -0.0291    -0.9993     0.0245  # z-axis
...     5 U-A   # 0:1457_:[..U]U - 0:1485_:[..A]A
   96.7730   158.1025    54.9399  # origin
   -0.2578    -0.0822    -0.9627  # x-axis
    0.9545    -0.1764    -0.2405  # y-axis
   -0.1500    -0.9809     0.1239  # z-axis
...     6 A-G   # 0:1459_:[..A]A - 0:1484_:[..G]G
   95.4451   152.5062    52.6393  # origin
    0.0672     0.3570    -0.9317  # x-axis
    0.9501    -0.3080    -0.0495  # y-axis
   -0.3046    -0.8819    -0.3599  # z-axis
...     7 G-C   # 0:1460_:[..G]G - 0:1483_:[..C]C
   95.3980   149.7714    48.8792  # origin
    0.8740     0.2072    -0.4396  # x-axis
    0.4812    -0.4957     0.7230  # y-axis
   -0.0681    -0.8434    -0.5329  # z-axis
