    4 base-pairs
...     1 A-U   # 0:2506_:[..A]A - 0:2514_:[..U]U
   75.5053    99.9972   149.7973  # origin
   -0.8278    -0.4870     0.2785  # x-axis
    0.5134    -0.8577     0.0262  # y-axis
    0.2262     0.1647     0.9601  # z-axis
...     2 G-A   # 0:2507_:[..G]G - 0:2513_:[..A]A
   75.8470   100.9855   153.3360  # origin
    0.0644    -0.9977     0.0208  # x-axis
    0.9601     0.0563    -0.2738  # y-axis
    0.2720     0.0376     0.9616  # z-axis
...     3 G+C   # 0:2564_:[..G]G - 0:2510_:[..C]C
   76.0176   100.9366   156.0897  # origin
   -0.0258    -0.9992     0.0289  # x-axis
   -0.9681     0.0322     0.2484  # y-axis
   -0.2492    -0.0215    -0.9682  # z-axis
...     4 U-G   # 0:2563_:[..U]U - 0:2570_:[..G]G
   71.6689   114.9881   154.9591  # origin
   -0.7887     0.4593     0.4087  # x-axis
   -0.3231    -0.8752     0.3602  # y-axis
    0.5231     0.1520     0.8386  # z-axis
