    8 base-pairs
...     1 C-G   # 0:.915_:[..C]C - 0:.928_:[..G]G
   50.5195    86.7417    80.1647  # origin
   -0.1332     0.9021    -0.4105  # x-axis
   -0.0023     0.4139     0.9103  # y-axis
    0.9911     0.1222    -0.0530  # z-axis
...     2 A-U   # 0:.916_:[..A]A - 0:.927_:[..U]U
   54.0134    86.3399    78.3851  # origin
   -0.2559     0.9549     0.1506  # x-axis
    0.0570    -0.1406     0.9884  # y-axis
    0.9650     0.2615    -0.0184  # z-axis
...     3 U-A   # 0:.917_:[..U]U - 0:.926_:[..A]A
   57.1005    87.3281    77.0887  # origin
   -0.3151     0.6252     0.7140  # x-axis
    0.2075    -0.6887     0.6947  # y-axis
    0.9261     0.3670     0.0873  # z-axis
...     4 G-C   # 0:.918_:[..G]G - 0:.925_:[..C]C
   59.3460    89.8427    76.9535  # origin
   -0.3402     0.1373     0.9303  # x-axis
    0.3843    -0.8826     0.2708  # y-axis
    0.8583     0.4496     0.2474  # z-axis
...     5 U-G   # 0:.919_:[..U]U - 0:.924_:[..G]G
   61.1261    92.5947    77.8448  # origin
   -0.0774    -0.4037     0.9116  # x-axis
    0.5072    -0.8031    -0.3126  # y-axis
    0.8583     0.4382     0.2670  # z-axis
...     6 U-G   # 0:2389_:[..U]U - 0:2399_:[..G]G
   63.8664    68.9874    75.2953  # origin
   -0.6570     0.0076    -0.7539  # x-axis
   -0.7285    -0.2636     0.6323  # y-axis
   -0.1939     0.9646     0.1787  # z-axis
...     7 U-A   # 0:2390_:[..U]U - 0:2398_:[..A]A
   64.2889    72.6503    75.1019  # origin
   -0.9778    -0.2043     0.0457  # x-axis
    0.0452     0.0071     0.9990  # y-axis
   -0.2044     0.9789     0.0023  # z-axis
...     8 C+G   # 0:2391_:[..C]C - 0:2397_:[..G]G
   62.3114    75.3695    74.7216  # origin
    0.5313     0.2306     0.8152  # x-axis
   -0.8031    -0.1693     0.5713  # y-axis
    0.2697    -0.9582     0.0952  # z-axis
