    6 base-pairs
...     1 C-G   # 0:1808_:[..C]C - 0:1812_:[..G]G
   96.2171   182.4952   118.3039  # origin
    0.9030    -0.0604     0.4254  # x-axis
   -0.2189     0.7873     0.5764  # y-axis
   -0.3697    -0.6136     0.6977  # z-axis
...     2 C-G   # 0:2728_:[..C]C - 0:2754_:[..G]G
   73.1525   176.2876   120.6340  # origin
    0.2383    -0.6517    -0.7201  # x-axis
   -0.7569     0.3399    -0.5581  # y-axis
    0.6085     0.6780    -0.4123  # z-axis
...     3 C-G   # 0:2729_:[..C]C - 0:2753_:[..G]G
   76.7290   178.0926   119.7209  # origin
   -0.3211    -0.5450    -0.7745  # x-axis
   -0.7985     0.5956    -0.0881  # y-axis
    0.5093     0.5901    -0.6264  # z-axis
...     4 G-C   # 0:2730_:[..G]G - 0:2752_:[..C]C
   79.6238   178.4912   116.9536  # origin
   -0.7453    -0.2412    -0.6216  # x-axis
   -0.5005     0.8184     0.2825  # y-axis
    0.4405     0.5216    -0.7306  # z-axis
...     5 G-C   # 0:2731_:[..G]G - 0:2751_:[..C]C
   81.5666   178.8463   113.7330  # origin
   -0.9364     0.2075    -0.2830  # x-axis
    0.0140     0.8278     0.5608  # y-axis
    0.3507     0.5212    -0.7781  # z-axis
...     6 U-G   # 0:2732_:[..U]U - 0:2750_:[..G]G
   82.0374   179.8775   110.7554  # origin
   -0.7154     0.6725     0.1896  # x-axis
    0.6333     0.5095     0.5825  # y-axis
    0.2952     0.5368    -0.7904  # z-axis
