    9 base-pairs
...     1 C-G   # 0:.418_:[..C]C - 0:2449_:[..G]G
   84.2808    77.1660    35.5685  # origin
   -0.7634    -0.5999    -0.2395  # x-axis
   -0.6137     0.7892    -0.0208  # y-axis
    0.2015     0.1311    -0.9707  # z-axis
...     2 A-U   # 0:.419_:[..A]A - 0:2448_:[..U]U
   85.9640    76.4135    32.4378  # origin
   -0.9887    -0.0890    -0.1203  # x-axis
   -0.1027     0.9882     0.1132  # y-axis
    0.1088     0.1243    -0.9863  # z-axis
...     3 U-A   # 0:.420_:[..U]U - 0:2447_:[..A]A
   86.0598    75.6173    28.8998  # origin
   -0.8941     0.4136     0.1720  # x-axis
    0.4310     0.8989     0.0787  # y-axis
   -0.1220     0.1445    -0.9820  # z-axis
...     4 C-G   # 0:.421_:[..C]C - 0:2446_:[..G]G
   84.6708    75.5603    25.5332  # origin
   -0.4777     0.7591     0.4422  # x-axis
    0.8301     0.5549    -0.0559  # y-axis
   -0.2878     0.3403    -0.8952  # z-axis
...     5 G-U   # 0:.422_:[..G]G - 0:2445_:[..U]U
   82.0350    76.4550    23.6381  # origin
   -0.0210     0.8207     0.5710  # x-axis
    0.9615     0.1731    -0.2134  # y-axis
   -0.2740     0.5445    -0.7927  # z-axis
...     6 A-U   # 0:.423_:[..A]A - 0:2444_:[..U]U
   79.5205    78.6774    21.7887  # origin
    0.5937     0.6915     0.4115  # x-axis
    0.7748    -0.3533    -0.5243  # y-axis
   -0.2172     0.6301    -0.7455  # z-axis
...     7 C-G   # 0:1916_:[..C]C - 0:1923_:[..G]G
  100.3680    79.2558    41.7724  # origin
    0.4029     0.7255    -0.5580  # x-axis
    0.7322    -0.6213    -0.2790  # y-axis
   -0.5491    -0.2961    -0.7815  # z-axis
...     8 G-A   # 0:1917_:[..G]G - 0:1922_:[..A]A
   96.1347    78.7225    38.0521  # origin
    0.9779    -0.1503    -0.1451  # x-axis
   -0.1579    -0.9866    -0.0423  # y-axis
   -0.1368     0.0643    -0.9885  # z-axis
...     9 U-A   # 0:1918_:[..U]U - 0:1921_:[..A]A
   94.4980    79.7867    34.9826  # origin
    0.6455    -0.7626    -0.0425  # x-axis
   -0.7453    -0.6411     0.1828  # y-axis
   -0.1666    -0.0864    -0.9822  # z-axis
