    4 base-pairs
...     1 G-C   # 0:1409_:[..G]G - 0:1700_:[..C]C
   83.9089   173.2098    77.0744  # origin
    0.0336    -0.9699     0.2413  # x-axis
   -0.9059     0.0724     0.4172  # y-axis
   -0.4221    -0.2327    -0.8762  # z-axis
...     2 G-C   # 0:1410_:[..G]G - 0:1699_:[..C]C
   84.2608   171.8603    73.3597  # origin
   -0.3807    -0.7571     0.5309  # x-axis
   -0.7876     0.5663     0.2428  # y-axis
   -0.4845    -0.3257    -0.8119  # z-axis
...     3 A-U   # 0:1411_:[..A]A - 0:1698_:[..U]U
   83.7917   169.0173    70.7727  # origin
   -0.6470    -0.3156     0.6941  # x-axis
   -0.5220     0.8469    -0.1014  # y-axis
   -0.5559    -0.4279    -0.7127  # z-axis
...     4 U-G   # 0:1412_:[..U]U - 0:1697_:[..G]G
   82.2713   165.5418    69.8724  # origin
   -0.8363     0.1611     0.5241  # x-axis
   -0.1401     0.8613    -0.4884  # y-axis
   -0.5301    -0.4819    -0.6977  # z-axis
