    4 base-pairs
...     1 U-G   # 0:.872_:[..U]U - 0:.878_:[..G]G
   89.9296   131.7553    72.7134  # origin
    0.1754    -0.9188    -0.3536  # x-axis
    0.4050     0.3947    -0.8247  # y-axis
    0.8973     0.0015     0.4414  # z-axis
...     2 G+A   # 0:.873_:[..G]G - 0:.876_:[..A]A
   91.9872   129.4153    75.4078  # origin
    0.4225     0.2881    -0.8593  # x-axis
   -0.0031     0.9486     0.3165  # y-axis
    0.9064    -0.1311     0.4017  # z-axis
...     3 G-C   # 0:1832_:[..G]G - 0:1844_:[..C]C
  100.0561   138.2689    86.9881  # origin
    0.0987    -0.0820     0.9917  # x-axis
    0.2126     0.9753     0.0595  # y-axis
   -0.9721     0.2049     0.1137  # z-axis
...     4 U-A   # 0:1833_:[..U]U - 0:1843_:[..A]A
   96.4156   137.0502    88.5783  # origin
    0.2179     0.5476     0.8079  # x-axis
    0.1193     0.8066    -0.5789  # y-axis
   -0.9687     0.2225     0.1104  # z-axis
