    6 base-pairs
...     1 G-C   # 0:.390_:[..G]G - 0:.399_:[..C]C
   82.0477   100.7066    40.1367  # origin
    0.4491    -0.8907     0.0706  # x-axis
    0.4151     0.2780     0.8663  # y-axis
   -0.7912    -0.3597     0.4946  # z-axis
...     2 U-U   # 0:.391_:[..U]U - 0:.398_:[..U]U
   80.0344    98.8090    41.3647  # origin
    0.6491    -0.4160     0.6368  # x-axis
    0.0289     0.8501     0.5259  # y-axis
   -0.7602    -0.3230     0.5638  # z-axis
...     3 U-G   # 0:.392_:[..U]U - 0:.394_:[..G]G
   75.7354    96.1656    39.0371  # origin
    0.0137     0.5875     0.8091  # x-axis
   -0.5255     0.6927    -0.4940  # y-axis
   -0.8507    -0.4184     0.3182  # z-axis
...     4 A+C   # 0:.395_:[..A]A - 0:2443_:[..C]C
   72.9239    85.3456    37.2619  # origin
    0.0042     0.8943     0.4475  # x-axis
    0.2234    -0.4370     0.8713  # y-axis
    0.9747     0.0963    -0.2016  # z-axis
...     5 G-C   # 0:2442_:[..G]G - 0:2450_:[..C]C
   82.1465    74.7089    37.8300  # origin
    0.0271    -0.9889    -0.1460  # x-axis
   -0.9696     0.0095    -0.2445  # y-axis
    0.2432     0.1482    -0.9586  # z-axis
...     6 U+G   # 0:2445_:[..U]U - 0:2446_:[..G]G
   83.5394    76.3723    24.8974  # origin
   -0.2694     0.7859     0.5566  # x-axis
   -0.9320    -0.3583     0.0547  # y-axis
    0.2424    -0.5041     0.8289  # z-axis
