    4 base-pairs
...     1 C-G   # 0:2298_:[..C]C - 0:2310_:[..G]G
   66.0723    77.2101    99.2761  # origin
   -0.0443    -0.1830    -0.9821  # x-axis
   -0.1611    -0.9689     0.1878  # y-axis
   -0.9859     0.1665     0.0135  # z-axis
...     2 G-U   # 0:2299_:[..G]G - 0:2308_:[..U]U
   62.6513    80.5285    99.4015  # origin
    0.0053    -0.9220    -0.3873  # x-axis
   -0.1722    -0.3823     0.9078  # y-axis
   -0.9851     0.0619    -0.1608  # z-axis
...     3 A+A   # 0:2300_:[..A]A - 0:2307_:[..A]A
   60.1770    79.7807    97.9579  # origin
   -0.1011     0.0208     0.9947  # x-axis
   -0.1681    -0.9858     0.0035  # y-axis
    0.9806    -0.1669     0.1031  # z-axis
...     4 A+U   # 0:2301_:[..A]A - 0:2306_:[..U]U
   54.0616    76.3997    98.5082  # origin
    0.3583     0.0063    -0.9336  # x-axis
   -0.0069     1.0000     0.0041  # y-axis
    0.9336     0.0049     0.3583  # z-axis
