    6 base-pairs
...     1 C-G   # 0:1854_:[..C]C - 0:1877_:[..G]G
  119.1885   126.9221    66.4113  # origin
    0.4327    -0.2949     0.8520  # x-axis
   -0.1361    -0.9555    -0.2616  # y-axis
    0.8912    -0.0028    -0.4536  # z-axis
...     2 G+U   # 0:1855_:[..G]G - 0:1874_:[..U]U
  122.0479   129.6719    58.1170  # origin
   -0.0015     0.8821     0.4711  # x-axis
    0.4825    -0.4120     0.7729  # y-axis
    0.8759     0.2285    -0.4250  # z-axis
...     3 C+G   # 0:1856_:[..C]C - 0:1873_:[..G]G
  116.4027   130.9621    58.6124  # origin
    0.4277    -0.8588    -0.2821  # x-axis
   -0.2861     0.1675    -0.9435  # y-axis
    0.8574     0.4842    -0.1740  # z-axis
...     4 A+U   # 0:1858_:[..A]A - 0:1871_:[..U]U
  113.9300   129.1063    57.6557  # origin
   -0.1081     0.5923     0.7984  # x-axis
   -0.3821     0.7167    -0.5834  # y-axis
   -0.9178    -0.3682     0.1488  # z-axis
...     5 A-C   # 0:1859_:[..A]A - 0:1870_:[..C]C
  111.0363   128.2794    58.6946  # origin
   -0.1662     0.2337    -0.9580  # x-axis
    0.4805    -0.8292    -0.2857  # y-axis
   -0.8611    -0.5078     0.0255  # z-axis
...     6 U-A   # 0:1860_:[..U]U - 0:1869_:[..A]A
  107.5608   127.7102    58.5871  # origin
    0.3724    -0.3620    -0.8546  # x-axis
    0.4153    -0.7585     0.5023  # y-axis
   -0.8300    -0.5419    -0.1322  # z-axis
