    5 base-pairs
...     1 G-C   # 0:2288_:[..G]G - 0:2309_:[..C]C
   75.4204    93.6945    95.5000  # origin
   -0.2325     0.3946    -0.8890  # x-axis
    0.8738     0.4862    -0.0127  # y-axis
    0.4272    -0.7797    -0.4578  # z-axis
...     2 G+A   # 0:2289_:[..G]G - 0:2291_:[..A]A
   75.2231    90.9910    92.2548  # origin
    0.8573     0.4379     0.2705  # x-axis
    0.0762    -0.6277     0.7747  # y-axis
    0.5091    -0.6436    -0.5715  # z-axis
...     3 G-U   # 0:2299_:[..G]G - 0:2308_:[..U]U
   62.6513    80.5285    99.4015  # origin
    0.0053    -0.9220    -0.3873  # x-axis
   -0.1722    -0.3823     0.9078  # y-axis
   -0.9851     0.0619    -0.1608  # z-axis
...     4 A+A   # 0:2300_:[..A]A - 0:2307_:[..A]A
   60.1770    79.7807    97.9579  # origin
   -0.1011     0.0208     0.9947  # x-axis
   -0.1681    -0.9858     0.0035  # y-axis
    0.9806    -0.1669     0.1031  # z-axis
...     5 A+U   # 0:2301_:[..A]A - 0:2306_:[..U]U
   54.0616    76.3997    98.5082  # origin
    0.3583     0.0063    -0.9336  # x-axis
   -0.0069     1.0000     0.0041  # y-axis
    0.9336     0.0049     0.3583  # z-axis
