    5 base-pairs
...     1 U-A   # 0:1115_:[..U]U - 0:1248_:[..A]A
   27.6532    97.9789   137.2116  # origin
   -0.9690     0.1737     0.1757  # x-axis
   -0.0045    -0.7232     0.6906  # y-axis
    0.2470     0.6684     0.7016  # z-axis
...     2 U-A   # 0:1116_:[..U]U - 0:1246_:[..A]A
   29.1277   101.9849   137.4487  # origin
   -0.3837    -0.5608     0.7336  # x-axis
    0.9108    -0.3607     0.2007  # y-axis
    0.1520     0.7452     0.6492  # z-axis
...     3 U+G   # 0:1120_:[..U]U - 0:1119_:[..G]G
   30.5730   103.7792   135.1784  # origin
   -0.6246     0.7777     0.0711  # x-axis
    0.7807     0.6198     0.0799  # y-axis
    0.0181     0.1054    -0.9943  # z-axis
...     4 G-C   # 0:1121_:[..G]G - 0:1243_:[..C]C
   32.1578   107.3018   131.8118  # origin
    0.6518     0.7547     0.0749  # x-axis
    0.7573    -0.6425    -0.1165  # y-axis
   -0.0398     0.1326    -0.9904  # z-axis
...     5 A-U   # 0:1118_:[..A]A - 0:1244_:[..U]U
   33.1511   103.8169   138.4120  # origin
   -0.1288     0.9915     0.0190  # x-axis
    0.9908     0.1279     0.0442  # y-axis
    0.0414     0.0245    -0.9988  # z-axis
