    3 base-pairs
...     1 C-G   # 0:2122_:[..C]C - 0:2272_:[..G]G
   94.5057   109.9918    63.1566  # origin
    0.3609    -0.8313     0.4228  # x-axis
   -0.5129    -0.5556    -0.6544  # y-axis
    0.7789     0.0193    -0.6269  # z-axis
...     2 A-G   # 0:2123_:[..A]A - 0:2270_:[..G]G
   97.3396   107.8481    61.4041  # origin
    0.1368    -0.9796     0.1470  # x-axis
   -0.6192    -0.2004    -0.7593  # y-axis
    0.7733     0.0128    -0.6340  # z-axis
...     3 G-C   # 0:2124_:[..G]G - 0:2269_:[..C]C
  100.5290   107.3871    59.7179  # origin
   -0.5654    -0.6278    -0.5350  # x-axis
   -0.3544     0.7706    -0.5298  # y-axis
    0.7448    -0.1100    -0.6581  # z-axis
