   17 base-pairs
...     1 A-U   # 0:.158_:[..A]A - 0:.178_:[..U]U
   74.8839   117.5955    46.1348  # origin
   -0.6049    -0.5266    -0.5973  # x-axis
    0.7932    -0.3321    -0.5105  # y-axis
    0.0705    -0.7826     0.6185  # z-axis
...     2 G-A   # 0:.159_:[..G]G - 0:.177_:[..A]A
   74.2666   114.9808    48.2539  # origin
    0.3445    -0.5632    -0.7511  # x-axis
    0.9368     0.1548     0.3137  # y-axis
   -0.0604    -0.8117     0.5810  # z-axis
...     3 A-U   # 0:.160_:[..A]A - 0:.176_:[..U]U
   71.6351   115.1499    53.8050  # origin
    0.1829    -0.5678    -0.8026  # x-axis
    0.9768     0.0126     0.2136  # y-axis
   -0.1112    -0.8230     0.5570  # z-axis
...     4 A+A   # 0:.161_:[..A]A - 0:.174_:[..A]A
   71.8319   111.5615    54.4030  # origin
   -0.9713     0.1013    -0.2153  # x-axis
    0.1155    -0.5902    -0.7989  # y-axis
   -0.2080    -0.8008     0.5616  # z-axis
...     5 C-C   # 0:.162_:[..C]C - 0:.173_:[..C]C
   69.5754   110.5630    57.5242  # origin
    0.5378    -0.6043    -0.5879  # x-axis
    0.8178     0.2047     0.5379  # y-axis
   -0.2047    -0.7700     0.6043  # z-axis
...     6 U-U   # 0:.163_:[..U]U - 0:.172_:[..U]U
   71.4613   106.0152    58.2035  # origin
    0.9978     0.0537     0.0388  # x-axis
   -0.0644     0.6490     0.7581  # y-axis
    0.0155    -0.7589     0.6510  # z-axis
...     7 G-C   # 0:.164_:[..G]G - 0:.171_:[..C]C
   72.0973   101.6719    59.9543  # origin
    0.6196     0.7039     0.3473  # x-axis
   -0.7365     0.3684     0.5674  # y-axis
    0.2714    -0.6074     0.7466  # z-axis
...     8 G-C   # 0:.765_:[..G]G - 0:.899_:[..C]C
   57.9009   112.4080    73.7180  # origin
   -0.1335    -0.5377    -0.8325  # x-axis
   -0.2755     0.8270    -0.4900  # y-axis
    0.9520     0.1639    -0.2586  # z-axis
...     9 A-C   # 0:.766_:[..A]A - 0:.896_:[..C]C
   64.7872   113.5704    72.0091  # origin
   -0.5350     0.3025    -0.7888  # x-axis
   -0.1338     0.8916     0.4326  # y-axis
    0.8342     0.3370    -0.4366  # z-axis
...    10 A-A   # 0:.767_:[..A]A - 0:.895_:[..A]A
   67.6609   114.1671    70.2488  # origin
   -0.5651     0.7148    -0.4120  # x-axis
    0.1228     0.5667     0.8147  # y-axis
    0.8158     0.4099    -0.4080  # z-axis
...    11 U+C   # 0:.768_:[..U]U - 0:.893_:[..C]C
   67.9159   116.9572    63.8141  # origin
   -0.2747    -0.4632    -0.8426  # x-axis
   -0.6956     0.7007    -0.1584  # y-axis
    0.6638     0.5426    -0.5148  # z-axis
...    12 C-G   # 0:.769_:[..C]C - 0:.892_:[..G]G
   69.3169   118.7477    61.7753  # origin
   -0.3578     0.7621     0.5396  # x-axis
    0.6119    -0.2452     0.7519  # y-axis
    0.7054     0.5992    -0.3787  # z-axis
...    13 C-G   # 0:.770_:[..C]C - 0:.891_:[..G]G
   70.6463   121.9667    59.6438  # origin
   -0.0939     0.3770     0.9214  # x-axis
    0.7121    -0.6214     0.3268  # y-axis
    0.6958     0.6869    -0.2101  # z-axis
...    14 G-C   # 0:.771_:[..G]G - 0:.890_:[..C]C
   71.9124   125.4608    58.2703  # origin
    0.1947    -0.0803     0.9776  # x-axis
    0.6619    -0.7248    -0.1914  # y-axis
    0.7239     0.6843    -0.0880  # z-axis
...    15 G-C   # 0:.772_:[..G]G - 0:.889_:[..C]C
   73.8340   128.2534    58.3051  # origin
    0.4474    -0.4951     0.7448  # x-axis
    0.4864    -0.5641    -0.6672  # y-axis
    0.7505     0.6608    -0.0116  # z-axis
...    16 A-U   # 0:.773_:[..A]A - 0:.888_:[..U]U
   76.4758   130.2598    59.8523  # origin
    0.5788    -0.7778     0.2448  # x-axis
    0.1823    -0.1692    -0.9686  # y-axis
    0.7948     0.6053     0.0438  # z-axis
...    17 C-G   # 0:.774_:[..C]C - 0:.887_:[..G]G
   78.7372   132.7115    61.1751  # origin
    0.5345    -0.7037    -0.4681  # x-axis
   -0.2461     0.4003    -0.8827  # y-axis
    0.8085     0.5870     0.0408  # z-axis
