    9 base-pairs
...     1 G-U   # 0:1785_:[..G]G - 0:1807_:[..U]U
   99.1448   185.4730   118.1612  # origin
    0.8974    -0.1974     0.3947  # x-axis
    0.0895    -0.7944    -0.6008  # y-axis
    0.4321     0.5744    -0.6952  # z-axis
...     2 C-G   # 0:1786_:[..C]C - 0:1806_:[..G]G
  100.9172   188.0632   116.9780  # origin
    0.7246    -0.6808    -0.1072  # x-axis
   -0.5176    -0.4349    -0.7368  # y-axis
    0.4550     0.5894    -0.6675  # z-axis
...     3 C-G   # 0:1787_:[..C]C - 0:1805_:[..G]G
  104.0527   190.0108   115.2822  # origin
    0.2584    -0.8927    -0.3692  # x-axis
   -0.7876     0.0266    -0.6156  # y-axis
    0.5594     0.4498    -0.6962  # z-axis
...     4 U-A   # 0:1788_:[..U]U - 0:1804_:[..A]A
  107.0041   191.4711   113.4360  # origin
   -0.3173    -0.8177    -0.4803  # x-axis
   -0.7857     0.5103    -0.3498  # y-axis
    0.5311     0.2664    -0.8043  # z-axis
...     5 G-C   # 0:1789_:[..G]G - 0:1803_:[..C]C
  109.3602   191.1531   110.9770  # origin
   -0.7494    -0.4993    -0.4349  # x-axis
   -0.5136     0.8529    -0.0940  # y-axis
    0.4178     0.1529    -0.8956  # z-axis
...     6 C-G   # 0:1790_:[..C]C - 0:1802_:[..G]G
  110.6246   188.7844   108.0223  # origin
   -0.8786    -0.0539    -0.4745  # x-axis
   -0.0987     0.9927     0.0700  # y-axis
    0.4672     0.1083    -0.8775  # z-axis
...     7 U-A   # 0:1791_:[..U]U - 0:1801_:[..A]A
  112.5862   187.1938   104.7149  # origin
   -0.8394     0.4323    -0.3293  # x-axis
    0.3190     0.8826     0.3454  # y-axis
    0.4400     0.1849    -0.8788  # z-axis
...     8 C-G   # 0:1792_:[..C]C - 0:1800_:[..G]G
  112.9213   186.6905   101.1178  # origin
   -0.5564     0.8304    -0.0300  # x-axis
    0.7407     0.5120     0.4351  # y-axis
    0.3767     0.2198    -0.8999  # z-axis
...     9 C-G   # 0:1793_:[..C]C - 0:1799_:[..G]G
  112.7707   186.8787    97.2745  # origin
   -0.1250     0.9233     0.3631  # x-axis
    0.9391    -0.0080     0.3435  # y-axis
    0.3200     0.3839    -0.8661  # z-axis
