    5 base-pairs
...     1 C-G   # 0:1168_:[..C]C - 0:1178_:[..G]G
   79.8048    78.8183   178.6267  # origin
   -0.6478     0.5018     0.5732  # x-axis
    0.2530    -0.5680     0.7832  # y-axis
    0.7186     0.6523     0.2410  # z-axis
...     2 U-A   # 0:1169_:[..U]U - 0:1177_:[..A]A
   82.0933    81.8799   179.2903  # origin
   -0.4306    -0.1083     0.8960  # x-axis
    0.6950    -0.6732     0.2526  # y-axis
    0.5758     0.7315     0.3652  # z-axis
...     3 U-A   # 0:1170_:[..U]U - 0:1173_:[..A]A
   82.7414    83.8711   181.7942  # origin
    0.6592    -0.7144     0.2348  # x-axis
    0.5885     0.2956    -0.7525  # y-axis
    0.4682     0.6342     0.6153  # z-axis
...     4 G-C   # 0:1195_:[..G]G - 0:1204_:[..C]C
   64.1924    89.3427   177.5982  # origin
    0.4276    -0.6175     0.6602  # x-axis
    0.3734    -0.5445    -0.7511  # y-axis
    0.8232     0.5677    -0.0023  # z-axis
...     5 C-G   # 0:1196_:[..C]C - 0:1203_:[..G]G
   66.2415    92.1144   179.1583  # origin
    0.4040    -0.8820     0.2427  # x-axis
    0.1834    -0.1818    -0.9661  # y-axis
    0.8962     0.4348     0.0883  # z-axis
