    6 base-pairs
...     1 C-G   # 0:2672_:[..C]C - 0:2817_:[..G]G
   26.0142   149.2919   131.7871  # origin
    0.3653     0.4125    -0.8345  # x-axis
    0.4876     0.6788     0.5490  # y-axis
    0.7930    -0.6075     0.0468  # z-axis
...     2 U-A   # 0:2673_:[..U]U - 0:2811_:[..A]A
   26.4629   144.0694   130.8198  # origin
    0.5549     0.7498     0.3604  # x-axis
   -0.2503    -0.2627     0.9319  # y-axis
    0.7934    -0.6073     0.0419  # z-axis
...     3 G-A   # 0:2674_:[..G]G - 0:2813_:[..A]A
   29.2284   142.9939   131.9897  # origin
    0.5238     0.8050     0.2786  # x-axis
   -0.1393    -0.2417     0.9603  # y-axis
    0.8404    -0.5418    -0.0144  # z-axis
...     4 A-G   # 0:2675_:[..A]A - 0:2810_:[..G]G
   33.5454   142.3163   131.4253  # origin
    0.5284     0.7398     0.4165  # x-axis
   -0.2534    -0.3308     0.9090  # y-axis
    0.8103    -0.5858     0.0126  # z-axis
...     5 C-G   # 0:2676_:[..C]C - 0:2809_:[..G]G
   36.8035   141.4179   132.0941  # origin
   -0.0027     0.2519     0.9678  # x-axis
   -0.5509    -0.8081     0.2088  # y-axis
    0.8346    -0.5326     0.1409  # z-axis
...     6 A+A   # 0:2812_:[..A]A - 0:2814_:[..A]A
   23.0450   140.9430   115.5572  # origin
    0.4643     0.7976    -0.3852  # x-axis
    0.5982     0.0384     0.8005  # y-axis
    0.6532    -0.6020    -0.4593  # z-axis
