    8 base-pairs
...     1 C-G   # A:.999_:[..C]C - A:1042_:[..G]G
  207.0402   107.9524    53.4814  # origin
    0.8810     0.4461    -0.1577  # x-axis
   -0.4392     0.8950     0.0781  # y-axis
    0.1760     0.0004     0.9844  # z-axis
...     2 U-A   # A:1000_:[..U]U - A:1041_:[..A]A
  208.4457   106.9779    56.1942  # origin
    0.5214     0.7725    -0.3624  # x-axis
   -0.7241     0.6253     0.2909  # y-axis
    0.4514     0.1107     0.8854  # z-axis
...     3 A-U   # A:1001_:[..A]A - A:1040_:[..U]U
  210.9946   108.3939    58.9101  # origin
   -0.2532     0.9247    -0.2843  # x-axis
   -0.9118    -0.1299     0.3895  # y-axis
    0.3232     0.3579     0.8760  # z-axis
...     4 G-C   # A:1003_:[..G]G - A:1039_:[..C]C
  214.1003   110.0550    60.7802  # origin
   -0.8348     0.5463    -0.0682  # x-axis
   -0.4632    -0.6299     0.6234  # y-axis
    0.2976     0.5520     0.7789  # z-axis
...     5 A+C   # A:1004_:[..A]A - A:1037_:[..C]C
  214.2115   117.0870    64.5148  # origin
   -0.9130     0.3688    -0.1742  # x-axis
    0.3927     0.6790    -0.6203  # y-axis
   -0.1104    -0.6347    -0.7648  # z-axis
...     6 G-G   # A:1026_:[..G]G - A:1036_:[..G]G
  217.5856   123.3367    63.9064  # origin
   -0.4325    -0.7745     0.4616  # x-axis
    0.7178     0.0141     0.6961  # y-axis
   -0.5457     0.6324     0.5498  # z-axis
...     7 C-G   # A:1006_:[..C]C - A:1023_:[..G]G
  228.5152   116.9155    63.6042  # origin
   -0.4867    -0.8421    -0.2324  # x-axis
   -0.5214     0.4935    -0.6961  # y-axis
    0.7009    -0.2176    -0.6793  # z-axis
...     8 C-G   # A:1028_:[..C]C - A:1033_:[..G]G
  211.2460   120.8975    72.6406  # origin
    0.9506    -0.1469     0.2735  # x-axis
    0.1769     0.9802    -0.0885  # y-axis
   -0.2551     0.1325     0.9578  # z-axis
