    5 base-pairs
...     1 C-G   # 0:1404_:[..C]C - 0:1718_:[..G]G
   76.3967   179.4178    84.7773  # origin
   -0.1814     0.6776     0.7127  # x-axis
   -0.1446    -0.7353     0.6622  # y-axis
    0.9727     0.0170     0.2313  # z-axis
...     2 A+A   # 0:1407_:[..A]A - 0:1717_:[..A]A
   81.0163   178.0120    82.5303  # origin
   -0.2488     0.9382     0.2407  # x-axis
    0.6739     0.3462    -0.6527  # y-axis
   -0.6957    -0.0002    -0.7184  # z-axis
...     3 U-A   # 0:1405_:[..U]U - 0:1716_:[..A]A
   83.1529   181.6478    84.5635  # origin
   -0.5746    -0.4854     0.6589  # x-axis
    0.3377    -0.8740    -0.3494  # y-axis
    0.7455     0.0217     0.6662  # z-axis
...     4 G-C   # 0:1703_:[..G]G - 0:1715_:[..C]C
   85.3609   180.7618    88.0013  # origin
   -0.1120    -0.9905    -0.0794  # x-axis
    0.5974    -0.0033    -0.8020  # y-axis
    0.7941    -0.1373     0.5921  # z-axis
...     5 G-C   # 0:1409_:[..G]G - 0:1700_:[..C]C
   83.9089   173.2098    77.0744  # origin
    0.0336    -0.9699     0.2413  # x-axis
   -0.9059     0.0724     0.4172  # y-axis
   -0.4221    -0.2327    -0.8762  # z-axis
