    7 base-pairs
...     1 U-G   # 0:2724_:[..U]U - 0:2758_:[..G]G
   66.2123   167.7884   124.8287  # origin
    0.5807     0.3767     0.7217  # x-axis
    0.8013    -0.4215    -0.4247  # y-axis
    0.1442     0.8249    -0.5466  # z-axis
...     2 G-A   # 0:2725_:[..G]G - 0:2757_:[..A]A
   66.8167   170.8608   123.5739  # origin
    0.9779    -0.1761     0.1126  # x-axis
    0.0306    -0.4120    -0.9107  # y-axis
    0.2067     0.8940    -0.3975  # z-axis
...     3 A-U   # 0:2896_:[..A]A - 0:2756_:[..U]U
   63.7396   174.2281   120.8960  # origin
    0.4505    -0.5259    -0.7215  # x-axis
   -0.8616    -0.0444    -0.5056  # y-axis
    0.2338     0.8494    -0.4732  # z-axis
...     4 A-G   # 0:2727_:[..A]A - 0:2755_:[..G]G
   68.8614   175.3638   121.5520  # origin
    0.8921    -0.4416     0.0960  # x-axis
   -0.0984    -0.3972    -0.9124  # y-axis
    0.4411     0.8045    -0.3978  # z-axis
...     5 C-G   # 0:2728_:[..C]C - 0:2754_:[..G]G
   73.1525   176.2876   120.6340  # origin
    0.2383    -0.6517    -0.7201  # x-axis
   -0.7569     0.3399    -0.5581  # y-axis
    0.6085     0.6780    -0.4123  # z-axis
...     6 G-C   # 0:2860_:[..G]G - 0:2897_:[..C]C
   58.5502   183.9056   129.2087  # origin
    0.2909     0.4886    -0.8226  # x-axis
    0.1346     0.8303     0.5408  # y-axis
    0.9472    -0.2680     0.1757  # z-axis
...     7 G-C   # 0:2861_:[..G]G - 0:2895_:[..C]C
   62.0790   184.5493   127.9040  # origin
    0.1753     0.9747    -0.1386  # x-axis
   -0.1938     0.1722     0.9658  # y-axis
    0.9653    -0.1424     0.2191  # z-axis
