    6 base-pairs
...     1 C-G   # 0:.769_:[..C]C - 0:.892_:[..G]G
   69.3169   118.7477    61.7753  # origin
   -0.3578     0.7621     0.5396  # x-axis
    0.6119    -0.2452     0.7519  # y-axis
    0.7054     0.5992    -0.3787  # z-axis
...     2 C-G   # 0:.770_:[..C]C - 0:.891_:[..G]G
   70.6463   121.9667    59.6438  # origin
   -0.0939     0.3770     0.9214  # x-axis
    0.7121    -0.6214     0.3268  # y-axis
    0.6958     0.6869    -0.2101  # z-axis
...     3 G-C   # 0:.771_:[..G]G - 0:.890_:[..C]C
   71.9124   125.4608    58.2703  # origin
    0.1947    -0.0803     0.9776  # x-axis
    0.6619    -0.7248    -0.1914  # y-axis
    0.7239     0.6843    -0.0880  # z-axis
...     4 G-C   # 0:.772_:[..G]G - 0:.889_:[..C]C
   73.8340   128.2534    58.3051  # origin
    0.4474    -0.4951     0.7448  # x-axis
    0.4864    -0.5641    -0.6672  # y-axis
    0.7505     0.6608    -0.0116  # z-axis
...     5 A-U   # 0:.773_:[..A]A - 0:.888_:[..U]U
   76.4758   130.2598    59.8523  # origin
    0.5788    -0.7778     0.2448  # x-axis
    0.1823    -0.1692    -0.9686  # y-axis
    0.7948     0.6053     0.0438  # z-axis
...     6 C-G   # 0:.774_:[..C]C - 0:.887_:[..G]G
   78.7372   132.7115    61.1751  # origin
    0.5345    -0.7037    -0.4681  # x-axis
   -0.2461     0.4003    -0.8827  # y-axis
    0.8085     0.5870     0.0408  # z-axis
