    9 base-pairs
...     1 G-C   # A:1265_:[..G]G - A:1270_:[..C]C
  259.1047   133.3271    21.4118  # origin
   -0.2659     0.8373    -0.4778  # x-axis
    0.8986     0.3947     0.1915  # y-axis
    0.3489    -0.3784    -0.8573  # z-axis
...     2 G-A   # A:1266_:[..G]G - A:1269_:[..A]A
  258.8610   128.5770    18.9574  # origin
    0.5196     0.8439     0.1334  # x-axis
    0.7551    -0.5267     0.3904  # y-axis
    0.3998    -0.1022    -0.9109  # z-axis
...     3 U-A   # A:1308_:[..U]U - A:1329_:[..A]A
  256.4830   113.9453     5.9921  # origin
   -0.6092     0.7923     0.0328  # x-axis
   -0.7910    -0.6101     0.0464  # y-axis
    0.0568     0.0023     0.9984  # z-axis
...     4 G-C   # A:1309_:[..G]G - A:1328_:[..C]C
  258.6547   114.7431     9.7261  # origin
   -0.8971     0.4223    -0.1302  # x-axis
   -0.4329    -0.8989     0.0673  # y-axis
   -0.0886     0.1167     0.9892  # z-axis
...     5 G-C   # A:1310_:[..G]G - A:1327_:[..C]C
  258.0771   117.1168    12.5721  # origin
   -0.9740    -0.0594    -0.2186  # x-axis
    0.0251    -0.9874     0.1563  # y-axis
   -0.2252     0.1468     0.9632  # z-axis
...     6 G-C   # A:1311_:[..G]G - A:1326_:[..C]C
  256.2130   118.8351    15.3258  # origin
   -0.7670    -0.6087    -0.2031  # x-axis
    0.5378    -0.7824     0.3141  # y-axis
   -0.3501     0.1317     0.9274  # z-axis
...     7 G-C   # A:1312_:[..G]G - A:1325_:[..C]C
  252.5987   119.1740    17.3238  # origin
   -0.3742    -0.9079    -0.1891  # x-axis
    0.7755    -0.4182     0.4730  # y-axis
   -0.5085     0.0304     0.8605  # z-axis
...     8 U-A   # A:1313_:[..U]U - A:1324_:[..A]A
  249.5397   120.5353    19.3194  # origin
    0.1127    -0.9918     0.0598  # x-axis
    0.8693     0.1276     0.4775  # y-axis
   -0.4812    -0.0018     0.8766  # z-axis
...     9 C-G   # A:1314_:[..C]C - A:1323_:[..G]G
  247.5421   119.0219    22.0071  # origin
    0.6677    -0.7073     0.2323  # x-axis
    0.6261     0.7023     0.3388  # y-axis
   -0.4027    -0.0808     0.9117  # z-axis
