    5 base-pairs
...     1 U-A   # 0:.794_:[..U]U - 0:.819_:[..A]A
  112.7880   159.6654    90.5886  # origin
   -0.1515     0.8929    -0.4241  # x-axis
   -0.0610     0.4198     0.9056  # y-axis
    0.9866     0.1630    -0.0091  # z-axis
...     2 G-A   # 0:.795_:[..G]G - 0:.818_:[..A]A
  115.0072   161.5924    91.0851  # origin
   -0.3726     0.8225     0.4296  # x-axis
    0.1863    -0.3872     0.9030  # y-axis
    0.9091     0.4165    -0.0089  # z-axis
...     3 A-G   # 0:.796_:[..A]A - 0:.817_:[..G]G
  119.3443   162.5031    88.9935  # origin
   -0.2866     0.8931     0.3469  # x-axis
    0.0910    -0.3351     0.9378  # y-axis
    0.9537     0.3003     0.0148  # z-axis
...     4 A-G   # 0:.797_:[..A]A - 0:.816_:[..G]G
  122.1523   162.9139    88.4306  # origin
   -0.3041     0.6086     0.7329  # x-axis
    0.1280    -0.7363     0.6645  # y-axis
    0.9440     0.2959     0.1460  # z-axis
...     5 G-U   # 0:.798_:[..G]G - 0:.815_:[..U]U
  125.2366   164.4451    89.4920  # origin
   -0.2017    -0.3339     0.9208  # x-axis
    0.3045    -0.9149    -0.2651  # y-axis
    0.9309     0.2269     0.2862  # z-axis
