    6 base-pairs
...     1 A-U   # 0:2689_:[..A]A - 0:2705_:[..U]U
   66.8478   138.1560   162.2887  # origin
    0.5110    -0.5393    -0.6693  # x-axis
    0.8238     0.5295     0.2023  # y-axis
    0.2453    -0.6548     0.7149  # z-axis
...     2 U-C   # 0:2690_:[..U]U - 0:2704_:[..C]C
   67.0814   134.9758   164.5411  # origin
    0.9384     0.2430    -0.2458  # x-axis
    0.0457     0.6177     0.7851  # y-axis
    0.3426    -0.7479     0.5685  # z-axis
...     3 A+A   # 0:2691_:[..A]A - 0:2703_:[..A]A
   70.2933   132.6024   165.1383  # origin
   -0.2482     0.2829     0.9265  # x-axis
    0.8394     0.5401     0.0599  # y-axis
   -0.4835     0.7926    -0.3715  # z-axis
...     4 U-A   # 0:2693_:[..U]U - 0:2702_:[..A]A
   71.2298   129.6257   165.8052  # origin
    0.8932     0.4252     0.1464  # x-axis
   -0.2884     0.2918     0.9120  # y-axis
    0.3451    -0.8568     0.3833  # z-axis
...     5 A-G   # 0:2694_:[..A]A - 0:2701_:[..G]G
   77.0899   128.3790   166.4572  # origin
    0.8965     0.4402    -0.0497  # x-axis
   -0.1337     0.3758     0.9170  # y-axis
    0.4223    -0.8155     0.3958  # z-axis
...     6 C-G   # 0:2695_:[..C]C - 0:2700_:[..G]G
   79.5225   125.9838   167.7464  # origin
    0.1577     0.6655     0.7296  # x-axis
   -0.8672    -0.2600     0.4246  # y-axis
    0.4723    -0.6997     0.5361  # z-axis
