    4 base-pairs
...     1 U-G   # 0:2864_:[..U]U - 0:2892_:[..G]G
   72.3295   187.7668   125.5280  # origin
   -0.3343    -0.0500     0.9411  # x-axis
    0.2143    -0.9765     0.0242  # y-axis
    0.9178     0.2098     0.3371  # z-axis
...     2 G-A   # 0:2865_:[..G]G - 0:2891_:[..A]A
   74.8267   187.7175   127.5169  # origin
   -0.1315    -0.8491     0.5115  # x-axis
    0.5030    -0.5018    -0.7037  # y-axis
    0.8542     0.1647     0.4931  # z-axis
...     3 C+U   # 0:2868_:[..C]C - 0:2889_:[..U]U
   77.5359   199.5124   121.6835  # origin
   -0.4975     0.6900     0.5257  # x-axis
    0.2879    -0.4403     0.8504  # y-axis
    0.8183     0.5745     0.0204  # z-axis
...     4 G-U   # 0:2869_:[..G]G - 0:2888_:[..U]U
   80.5313   201.1687   122.3875  # origin
    0.3859    -0.9112     0.1445  # x-axis
    0.0425    -0.1389    -0.9894  # y-axis
    0.9216     0.3879    -0.0149  # z-axis
