    7 base-pairs
...     1 G-C   # 0:2131_:[..G]G - 0:2262_:[..C]C
  107.4170   109.5561    40.5959  # origin
    0.6785    -0.3295     0.6565  # x-axis
    0.0923    -0.8484    -0.5213  # y-axis
    0.7287     0.4143    -0.5453  # z-axis
...     2 C-C   # 0:2132_:[..C]C - 0:2261_:[..C]C
  110.1343   111.6826    39.4061  # origin
    0.3163    -0.9406     0.1238  # x-axis
   -0.3368    -0.2333    -0.9122  # y-axis
    0.8869     0.2468    -0.3906  # z-axis
...     3 U+A   # 0:2133_:[..U]U - 0:2260_:[..A]A
  113.6076   111.6444    39.3785  # origin
   -0.3638     0.4416    -0.8202  # x-axis
    0.0249    -0.8756    -0.4825  # y-axis
   -0.9312    -0.1959     0.3075  # z-axis
...     4 C-G   # 0:2241_:[..C]C - 0:2134_:[..G]G
  122.3488   107.7650    34.2855  # origin
   -0.3073    -0.2323     0.9228  # x-axis
    0.9021     0.2376     0.3602  # y-axis
   -0.3030     0.9432     0.1365  # z-axis
...     5 U-A   # 0:2242_:[..U]U - 0:2258_:[..A]A
  118.7223   111.2118    33.3611  # origin
    0.9374     0.0652     0.3420  # x-axis
    0.2901     0.3967    -0.8709  # y-axis
   -0.1925     0.9156     0.3530  # z-axis
...     6 A-G   # 0:2244_:[..A]A - 0:2257_:[..G]G
  120.1430   114.3620    35.4414  # origin
    0.9656     0.1811     0.1867  # x-axis
    0.1256     0.3038    -0.9444  # y-axis
   -0.2278     0.9354     0.2706  # z-axis
...     7 C-G   # 0:2245_:[..C]C - 0:2256_:[..G]G
  119.7371   117.2540    36.8399  # origin
    0.5273     0.2016    -0.8254  # x-axis
   -0.8364    -0.0481    -0.5460  # y-axis
   -0.1498     0.9783     0.1433  # z-axis
