    4 base-pairs
...     1 G-C   # 0:1054_:[..G]G - 0:1060_:[..C]C
   59.5473    90.8602   107.4283  # origin
   -0.7849    -0.3633     0.5019  # x-axis
    0.4446    -0.8944     0.0479  # y-axis
    0.4316     0.2608     0.8636  # z-axis
...     2 G-A   # 0:1055_:[..G]G - 0:1058_:[..A]A
   60.8657    93.6186   109.5850  # origin
   -0.0131    -0.9937     0.1115  # x-axis
    0.9317    -0.0526    -0.3593  # y-axis
    0.3629     0.0992     0.9265  # z-axis
...     3 C-G   # 0:2281_:[..C]C - 0:2289_:[..G]G
   75.6684    93.1933    90.6164  # origin
    0.4861     0.7899    -0.3738  # x-axis
   -0.7743     0.1909    -0.6034  # y-axis
   -0.4053     0.5827     0.7044  # z-axis
...     4 U-G   # 0:2282_:[..U]U - 0:2288_:[..G]G
   74.9012    96.1044    92.7148  # origin
   -0.2989     0.4163    -0.8587  # x-axis
   -0.9009    -0.4199     0.1101  # y-axis
   -0.3147     0.8065     0.5005  # z-axis
