    3 base-pairs
...     1 G-C   # 0:2855_:[..G]G - 0:2903_:[..C]C
   45.6487   189.3132   121.5109  # origin
   -0.3358    -0.3964     0.8545  # x-axis
    0.5243    -0.8323    -0.1801  # y-axis
    0.7825     0.3875     0.4873  # z-axis
...     2 A-C   # 0:2856_:[..A]A - 0:2901_:[..C]C
   46.7152   188.6868   124.7264  # origin
   -0.1546    -0.8239     0.5452  # x-axis
    0.3840    -0.5585    -0.7353  # y-axis
    0.9103     0.0957     0.4027  # z-axis
...     3 C-G   # 0:2857_:[..C]C - 0:2900_:[..G]G
   49.7722   189.7474   126.5243  # origin
    0.0039    -0.9523    -0.3053  # x-axis
    0.3814     0.2836    -0.8798  # y-axis
    0.9244    -0.1130     0.3643  # z-axis
