    5 base-pairs
...     1 G-C   # 0:2501_:[..G]G - 0:2519_:[..C]C
   66.4902    93.4542   136.7236  # origin
    0.5511     0.8300    -0.0862  # x-axis
   -0.7122     0.5217     0.4697  # y-axis
    0.4348    -0.1974     0.8786  # z-axis
...     2 C-C   # 0:2502_:[..C]C - 0:2518_:[..C]C
   68.7879    92.1930   139.2412  # origin
   -0.2123     0.9695     0.1229  # x-axis
   -0.8660    -0.2449     0.4359  # y-axis
    0.4527    -0.0139     0.8916  # z-axis
...     3 A-A   # 0:2503_:[..A]A - 0:2517_:[..A]A
   71.0350    93.7769   141.3834  # origin
   -0.7743     0.5884     0.2330  # x-axis
   -0.4704    -0.7814     0.4101  # y-axis
    0.4234     0.2080     0.8818  # z-axis
...     4 A-G   # 0:2504_:[..A]A - 0:2516_:[..G]G
   73.1929    95.9878   144.0536  # origin
   -0.5563     0.8008     0.2220  # x-axis
   -0.6320    -0.5812     0.5127  # y-axis
    0.5396     0.1450     0.8294  # z-axis
...     5 G-C   # 0:2505_:[..G]G - 0:2515_:[..C]C
   74.8781    97.7243   146.5989  # origin
   -0.8792     0.0526     0.4735  # x-axis
    0.0163    -0.9900     0.1401  # y-axis
    0.4761     0.1309     0.8696  # z-axis
