    4 base-pairs
...     1 C-G   # 0:2366_:[..C]C - 0:2357_:[..G]G
   74.9072    51.4352    96.9731  # origin
   -0.3314     0.6039     0.7249  # x-axis
   -0.9419    -0.1667    -0.2917  # y-axis
   -0.0553    -0.7794     0.6241  # z-axis
...     2 A+A   # 0:2369_:[..A]A - 0:2356_:[..A]A
   76.3809    46.1118    97.1885  # origin
    0.1815     0.7137     0.6766  # x-axis
    0.7749    -0.5273     0.3484  # y-axis
    0.6054     0.4611    -0.6487  # z-axis
...     3 C-G   # 0:2329_:[..C]C - 0:2371_:[..G]G
   77.5424    40.3358    92.7582  # origin
   -0.7581    -0.1954    -0.6221  # x-axis
    0.2434    -0.9699     0.0081  # y-axis
   -0.6050    -0.1453     0.7829  # z-axis
...     4 C-G   # 0:2331_:[..C]C - 0:2355_:[..G]G
   76.4052    45.3642   105.8884  # origin
   -0.3855    -0.7235     0.5727  # x-axis
    0.4168    -0.6903    -0.5914  # y-axis
    0.8232     0.0107     0.5677  # z-axis
