    4 base-pairs
...     1 C-G   # 0:2245_:[..C]C - 0:2256_:[..G]G
  119.7371   117.2540    36.8399  # origin
    0.5273     0.2016    -0.8254  # x-axis
   -0.8364    -0.0481    -0.5460  # y-axis
   -0.1498     0.9783     0.1433  # z-axis
...     2 U-A   # 0:2246_:[..U]U - 0:2255_:[..A]A
  120.6515   120.4259    38.7247  # origin
    0.0810     0.0386    -0.9960  # x-axis
   -0.9866    -0.1387    -0.0857  # y-axis
   -0.1414     0.9896     0.0269  # z-axis
...     3 C-G   # 0:2247_:[..C]C - 0:2254_:[..G]G
  121.8323   123.8888    38.2495  # origin
   -0.3811    -0.0985    -0.9193  # x-axis
   -0.9151    -0.1015     0.3903  # y-axis
   -0.1318     0.9899    -0.0514  # z-axis
...     4 C-G   # 0:2248_:[..C]C - 0:2253_:[..G]G
  122.4781   127.5754    36.5100  # origin
   -0.7736    -0.3176    -0.5483  # x-axis
   -0.5692    -0.0320     0.8216  # y-axis
   -0.2784     0.9477    -0.1560  # z-axis
