    8 base-pairs
...     1 C-G   # 0:1889_:[..C]C - 0:2013_:[..G]G
  116.9554   125.0875    92.5195  # origin
    0.1339     0.7883    -0.6006  # x-axis
    0.8878     0.1738     0.4261  # y-axis
    0.4403    -0.5903    -0.6766  # z-axis
...     2 U+A   # 0:1890_:[..U]U - 0:2011_:[..A]A
  117.3075   126.1946    88.3636  # origin
    0.9104     0.3707     0.1837  # x-axis
    0.2346    -0.8283     0.5088  # y-axis
    0.3407    -0.4201    -0.8411  # z-axis
...     3 G-C   # 0:1891_:[..G]G - 0:1946_:[..C]C
  115.1827   111.7399    94.9181  # origin
   -0.6082     0.6521    -0.4526  # x-axis
    0.7619     0.6396    -0.1022  # y-axis
    0.2229    -0.4070    -0.8858  # z-axis
...     4 U+G   # 0:1972_:[..U]U - 0:1971_:[..G]G
  114.2000   114.3777    96.7427  # origin
   -0.9551    -0.2865    -0.0761  # x-axis
    0.1733    -0.7480     0.6407  # y-axis
   -0.2404     0.5987     0.7640  # z-axis
...     5 A-G   # 0:1973_:[..A]A - 0:2009_:[..G]G
  114.4795   115.7179   100.9762  # origin
   -0.5935    -0.7928     0.1385  # x-axis
    0.7451    -0.4762     0.4670  # y-axis
   -0.3042     0.3804     0.8734  # z-axis
...     6 G-U   # 0:1974_:[..G]G - 0:2008_:[..U]U
  112.3758   115.8276   103.4383  # origin
    0.1610    -0.8872     0.4325  # x-axis
    0.9650     0.2334     0.1196  # y-axis
   -0.2070     0.3981     0.8937  # z-axis
...     7 G-C   # 0:1947_:[..G]G - 0:1965_:[..C]C
  113.1430    96.6513    98.3974  # origin
    0.9498     0.3125    -0.0141  # x-axis
   -0.3024     0.9288     0.2143  # y-axis
    0.0801    -0.1993     0.9767  # z-axis
...     8 G+U   # 0:1970_:[..G]G - 0:1966_:[..U]U
  112.9865    97.8930    95.6555  # origin
    0.0023    -0.8986    -0.4388  # x-axis
   -0.9999     0.0046    -0.0146  # y-axis
    0.0152     0.4388    -0.8985  # z-axis
