    5 base-pairs
...     1 C-G   # 0:1570_:[..C]C - 0:1627_:[..G]G
   88.8280   201.0517    65.4204  # origin
    0.3406     0.9388    -0.0509  # x-axis
    0.4394    -0.1111     0.8914  # y-axis
    0.8312    -0.3260    -0.4504  # z-axis
...     2 G-A   # 0:1571_:[..G]G - 0:1626_:[..A]A
   92.0130   200.0532    62.9397  # origin
    0.4377     0.3885     0.8109  # x-axis
    0.0904    -0.9163     0.3902  # y-axis
    0.8946    -0.0975    -0.4362  # z-axis
...     3 A+A   # 0:1572_:[..A]A - 0:1624_:[..A]A
   93.4754   196.4184    59.2877  # origin
   -0.3028     0.2552    -0.9183  # x-axis
    0.2128     0.9573     0.1959  # y-axis
    0.9290    -0.1361    -0.3441  # z-axis
...     4 A-C   # 0:1573_:[..A]A - 0:1623_:[..C]C
   95.4823   194.6799    57.4621  # origin
    0.4416     0.7279     0.5246  # x-axis
    0.1645    -0.6405     0.7502  # y-axis
    0.8820    -0.2450    -0.4025  # z-axis
...     5 C-G   # 0:1574_:[..C]C - 0:1622_:[..G]G
   99.3752   194.7083    57.5542  # origin
    0.1199    -0.2459     0.9618  # x-axis
   -0.1941    -0.9559    -0.2202  # y-axis
    0.9736    -0.1603    -0.1624  # z-axis
