    3 base-pairs
...     1 G-C   # 0:1074_:[..G]G - 0:1085_:[..C]C
   27.3257    98.3267   102.2957  # origin
    0.9728    -0.0081    -0.2315  # x-axis
   -0.1479     0.7473    -0.6478  # y-axis
    0.1783     0.6644     0.7258  # z-axis
...     2 G-C   # 0:1075_:[..G]G - 0:1084_:[..C]C
   29.1853    99.0937   105.9388  # origin
    0.6671     0.2742    -0.6926  # x-axis
   -0.6374     0.6914    -0.3402  # y-axis
    0.3856     0.6684     0.6360  # z-axis
...     3 G-C   # 0:1076_:[..G]G - 0:1083_:[..C]C
   32.4974   100.2557   107.5389  # origin
    0.2247     0.5194    -0.8245  # x-axis
   -0.8629     0.4992     0.0793  # y-axis
    0.4527     0.6936     0.5603  # z-axis
