    5 base-pairs
...     1 G-C   # 0:..33_:[..G]G - 0:.450_:[..C]C
   38.8590   127.2076    46.4101  # origin
   -0.5869     0.2658    -0.7648  # x-axis
    0.5115     0.8539    -0.0958  # y-axis
    0.6276    -0.4474    -0.6371  # z-axis
...     2 C-G   # 0:..34_:[..C]C - 0:.448_:[..G]G
   39.6938   125.9724    43.1436  # origin
    0.0198     0.8600    -0.5099  # x-axis
    0.7808     0.3052     0.5452  # y-axis
    0.6245    -0.4089    -0.6654  # z-axis
...     3 C-G   # 0:1303_:[..C]C - 0:1351_:[..G]G
   29.6598   114.4428    58.6804  # origin
   -0.5623    -0.8266     0.0220  # x-axis
   -0.6841     0.4800     0.5493  # y-axis
   -0.4646     0.2938    -0.8354  # z-axis
...     4 U-U   # 0:1304_:[..U]U - 0:1350_:[..U]U
   28.4360   114.4796    55.3783  # origin
   -0.5525    -0.6695     0.4965  # x-axis
   -0.3301     0.7227     0.6072  # y-axis
   -0.7654     0.1716    -0.6203  # z-axis
...     5 C-G   # 0:1305_:[..C]C - 0:1349_:[..G]G
   26.6901   114.6737    52.7813  # origin
   -0.6195     0.0256     0.7846  # x-axis
    0.1085     0.9927     0.0532  # y-axis
   -0.7775     0.1181    -0.6177  # z-axis
