    5 base-pairs
...     1 U-A   # 0:2115_:[..U]U - 0:2470_:[..A]A
   86.8712   107.2663    75.8117  # origin
   -0.6769     0.2744    -0.6830  # x-axis
    0.3729     0.9279     0.0031  # y-axis
    0.6346    -0.2526    -0.7304  # z-axis
...     2 A-U   # 0:2118_:[..A]A - 0:2276_:[..U]U
   85.3953   105.1244    71.8301  # origin
    0.3579     0.9159     0.1818  # x-axis
    0.7372    -0.3967     0.5470  # y-axis
    0.5731    -0.0618    -0.8172  # z-axis
...     3 G-C   # 0:2279_:[..G]G - 0:2292_:[..C]C
   76.1369    91.0308    82.9269  # origin
    0.8563     0.0975     0.5072  # x-axis
    0.1966     0.8466    -0.4947  # y-axis
   -0.4776     0.5233     0.7058  # z-axis
...     4 G-C   # 0:2293_:[..G]G - 0:2315_:[..C]C
   76.6246    76.9201    86.3571  # origin
    0.1138     0.6465     0.7544  # x-axis
   -0.4619     0.7067    -0.5359  # y-axis
   -0.8796    -0.2875     0.3791  # z-axis
...     5 C-G   # 0:2464_:[..C]C - 0:2316_:[..G]G
   77.9354    78.3888    82.9071  # origin
   -0.0006     0.5330     0.8461  # x-axis
   -0.5588     0.7015    -0.4423  # y-axis
   -0.8293    -0.4731     0.2974  # z-axis
