    9 base-pairs
...     1 G-C   # 0:1387_:[..G]G - 0:1395_:[..C]C
   50.9256   183.1143    81.3738  # origin
   -0.3311    -0.3073     0.8922  # x-axis
   -0.3064     0.9293     0.2063  # y-axis
   -0.8925    -0.2051    -0.4018  # z-axis
...     2 U-A   # 0:1388_:[..U]U - 0:1392_:[..A]A
   49.0893   180.3886    80.0151  # origin
   -0.3614     0.8893     0.2801  # x-axis
    0.2402     0.3791    -0.8936  # y-axis
   -0.9009    -0.2557    -0.3507  # z-axis
...     3 G-U   # 0:1389_:[..G]G - 0:1435_:[..U]U
   44.4160   181.9618    81.6425  # origin
   -0.3070     0.2510     0.9180  # x-axis
   -0.0570     0.9580    -0.2810  # y-axis
   -0.9500    -0.1386    -0.2798  # z-axis
...     4 C+U   # 0:1394_:[..C]C - 0:1432_:[..U]U
   52.8381   169.8344    85.8697  # origin
   -0.1109    -0.9937    -0.0186  # x-axis
   -0.9702     0.1042     0.2188  # y-axis
   -0.2155     0.0423    -0.9756  # z-axis
...     5 G-C   # 0:1430_:[..G]G - 0:1436_:[..C]C
   52.4888   169.5786    75.2999  # origin
   -0.9716    -0.1056    -0.2116  # x-axis
    0.0771    -0.9873     0.1389  # y-axis
   -0.2236     0.1186     0.9674  # z-axis
...     6 C-G   # 0:1725_:[..C]C - 0:2050_:[..G]G
   49.6320   164.4479    92.3821  # origin
    0.2289    -0.7867     0.5733  # x-axis
    0.9017    -0.0506    -0.4295  # y-axis
    0.3669     0.6153     0.6977  # z-axis
...     7 G-C   # 0:1726_:[..G]G - 0:2049_:[..C]C
   49.4666   164.9639    96.4146  # origin
    0.5276    -0.8108     0.2534  # x-axis
    0.7455     0.2990    -0.5957  # y-axis
    0.4072     0.5032     0.7622  # z-axis
...     8 G-C   # 0:1727_:[..G]G - 0:2048_:[..C]C
   49.8155   165.2302   100.5633  # origin
    0.8316    -0.5128    -0.2132  # x-axis
    0.3277     0.7630    -0.5571  # y-axis
    0.4484     0.3934     0.8026  # z-axis
...     9 G-C   # 0:1728_:[..G]G - 0:2047_:[..C]C
   51.8897   164.1133   103.8025  # origin
    0.7938    -0.0410    -0.6068  # x-axis
   -0.1019     0.9747    -0.1991  # y-axis
    0.5996     0.2199     0.7695  # z-axis
