    4 base-pairs
...     1 G-C   # 0:1054_:[..G]G - 0:1060_:[..C]C
   59.5473    90.8602   107.4283  # origin
   -0.7849    -0.3633     0.5019  # x-axis
    0.4446    -0.8944     0.0479  # y-axis
    0.4316     0.2608     0.8636  # z-axis
...     2 G-A   # 0:1055_:[..G]G - 0:1058_:[..A]A
   60.8657    93.6186   109.5850  # origin
   -0.0131    -0.9937     0.1115  # x-axis
    0.9317    -0.0526    -0.3593  # y-axis
    0.3629     0.0992     0.9265  # z-axis
...     3 U-G   # 0:2492_:[..U]U - 0:2529_:[..G]G
   64.2067   104.3118   112.9143  # origin
   -0.3402     0.9376     0.0721  # x-axis
   -0.9197    -0.3477     0.1822  # y-axis
    0.1959    -0.0043     0.9806  # z-axis
...     4 G-U   # 0:2494_:[..G]G - 0:2528_:[..U]U
   67.6999   103.3718   115.3021  # origin
   -0.8035     0.5940     0.0385  # x-axis
   -0.5765    -0.7927     0.1981  # y-axis
    0.1482     0.1370     0.9794  # z-axis
