    8 base-pairs
...     1 C-G   # 0:1305_:[..C]C - 0:1349_:[..G]G
   26.6901   114.6737    52.7813  # origin
   -0.6195     0.0256     0.7846  # x-axis
    0.1085     0.9927     0.0532  # y-axis
   -0.7775     0.1181    -0.6177  # z-axis
...     2 U-A   # 0:1306_:[..U]U - 0:1348_:[..A]A
   23.5499   112.8992    50.2777  # origin
   -0.3630     0.4212     0.8311  # x-axis
    0.4267     0.8681    -0.2536  # y-axis
   -0.8283     0.2626    -0.4949  # z-axis
...     3 A-U   # 0:1307_:[..A]A - 0:1347_:[..U]U
   20.2361   113.0316    49.6975  # origin
    0.1025     0.7456     0.6585  # x-axis
    0.5134     0.5273    -0.6770  # y-axis
   -0.8520     0.4075    -0.3287  # z-axis
...     4 A-U   # 0:1308_:[..A]A - 0:1346_:[..U]U
   16.8934   113.7378    49.3586  # origin
    0.4946     0.8407     0.2203  # x-axis
    0.2901     0.0792    -0.9537  # y-axis
   -0.8192     0.5356    -0.2048  # z-axis
...     5 U-A   # 0:1309_:[..U]U - 0:1345_:[..A]A
   14.4293   116.3811    49.8249  # origin
    0.7189     0.6196    -0.3149  # x-axis
   -0.0746    -0.3817    -0.9213  # y-axis
   -0.6911     0.6858    -0.2282  # z-axis
...     6 U-G   # 0:1310_:[..U]U - 0:1344_:[..G]G
   13.4907   120.0601    49.7352  # origin
    0.5212     0.1856    -0.8330  # x-axis
   -0.5824    -0.6361    -0.5061  # y-axis
   -0.6238     0.7490    -0.2234  # z-axis
...     7 G-C   # 0:1311_:[..G]G - 0:1343_:[..C]C
   13.7428   124.2616    50.9064  # origin
    0.4087     0.1161    -0.9052  # x-axis
   -0.6370    -0.6740    -0.3741  # y-axis
   -0.6536     0.7296    -0.2015  # z-axis
...     8 G-C   # 0:1312_:[..G]G - 0:1342_:[..C]C
   13.6904   128.7275    51.1413  # origin
    0.0741    -0.2512    -0.9651  # x-axis
   -0.7808    -0.6167     0.1005  # y-axis
   -0.6204     0.7461    -0.2419  # z-axis
