    3 base-pairs
...     1 U-A   # 0:1429_:[..U]U - 0:1437_:[..A]A
   52.6563   167.7041    72.3740  # origin
   -0.9373     0.3453     0.0467  # x-axis
   -0.3415    -0.9370     0.0740  # y-axis
    0.0693     0.0534     0.9962  # z-axis
...     2 G-C   # 0:1430_:[..G]G - 0:1436_:[..C]C
   52.4888   169.5786    75.2999  # origin
   -0.9716    -0.1056    -0.2116  # x-axis
    0.0771    -0.9873     0.1389  # y-axis
   -0.2236     0.1186     0.9674  # z-axis
...     3 C-G   # 0:1687_:[..C]C - 0:1694_:[..G]G
   72.6446   155.3151    75.8672  # origin
   -0.4821     0.8761    -0.0081  # x-axis
   -0.0350    -0.0285    -0.9990  # y-axis
   -0.8754    -0.4813     0.0444  # z-axis
