    8 base-pairs
...     1 G-C   # 0:2124_:[..G]G - 0:2269_:[..C]C
  100.5290   107.3871    59.7179  # origin
   -0.5654    -0.6278    -0.5350  # x-axis
   -0.3544     0.7706    -0.5298  # y-axis
    0.7448    -0.1100    -0.6581  # z-axis
...     2 G-C   # 0:2125_:[..G]G - 0:2268_:[..C]C
  103.3268   105.7397    58.0704  # origin
   -0.7644    -0.0970    -0.6374  # x-axis
    0.0216     0.9842    -0.1757  # y-axis
    0.6444    -0.1481    -0.7502  # z-axis
...     3 C-G   # 0:2126_:[..C]C - 0:2267_:[..G]G
  104.7748   103.8743    55.3461  # origin
   -0.6840     0.4871    -0.5430  # x-axis
    0.4495     0.8677     0.2122  # y-axis
    0.5745    -0.0989    -0.8125  # z-axis
...     4 U-A   # 0:2127_:[..U]U - 0:2266_:[..A]A
  104.9090   103.6711    51.7867  # origin
   -0.4087     0.8889    -0.2067  # x-axis
    0.8052     0.4579     0.3768  # y-axis
    0.4296    -0.0124    -0.9029  # z-axis
...     5 G-U   # 0:2128_:[..G]G - 0:2265_:[..U]U
  104.8893   103.2682    48.3092  # origin
   -0.1230     0.9805     0.1530  # x-axis
    0.9077     0.0488     0.4168  # y-axis
    0.4013     0.1901    -0.8960  # z-axis
...     6 U-A   # 0:2129_:[..U]U - 0:2264_:[..A]A
  105.1716   104.6165    45.1713  # origin
    0.4179     0.7707     0.4810  # x-axis
    0.7846    -0.5731     0.2366  # y-axis
    0.4580     0.2785    -0.8442  # z-axis
...     7 C-G   # 0:2130_:[..C]C - 0:2263_:[..G]G
  105.3025   106.6268    42.1473  # origin
    0.6953     0.2541     0.6723  # x-axis
    0.4418    -0.8889    -0.1209  # y-axis
    0.5670     0.3811    -0.7303  # z-axis
...     8 G-C   # 0:2131_:[..G]G - 0:2262_:[..C]C
  107.4170   109.5561    40.5959  # origin
    0.6785    -0.3295     0.6565  # x-axis
    0.0923    -0.8484    -0.5213  # y-axis
    0.7287     0.4143    -0.5453  # z-axis
