    4 base-pairs
...     1 C-G   # 0:1975_:[..C]C - 0:2005_:[..G]G
  110.9118   115.6535   106.7743  # origin
    0.8101    -0.4203     0.4086  # x-axis
    0.5197     0.8375    -0.1688  # y-axis
   -0.2713     0.3491     0.8969  # z-axis
...     2 A+C   # 0:1981_:[..A]A - 0:1983_:[..C]C
  102.1946   113.2770   113.1056  # origin
    0.4424     0.7022    -0.5578  # x-axis
   -0.8909     0.2726    -0.3634  # y-axis
   -0.1032     0.6577     0.7462  # z-axis
...     3 U-U   # 0:1977_:[..U]U - 0:1984_:[..U]U
   99.9334   114.8821   115.7116  # origin
    0.7100    -0.6011     0.3669  # x-axis
    0.7011     0.5544    -0.4485  # y-axis
    0.0662     0.5757     0.8150  # z-axis
...     4 G-C   # 0:1986_:[..G]G - 0:2002_:[..C]C
  104.2048   118.7147   117.2989  # origin
   -0.1157     0.6478    -0.7529  # x-axis
   -0.9713    -0.2324    -0.0507  # y-axis
   -0.2078     0.7255     0.6561  # z-axis
