    3 base-pairs
...     1 U-G   # 0:2545_:[..U]U - 0:2613_:[..G]G
   66.0028   134.0660   113.0166  # origin
   -0.1856    -0.9709     0.1511  # x-axis
    0.8008    -0.0603     0.5959  # y-axis
   -0.5694     0.2316     0.7887  # z-axis
...     2 U-U   # 0:2546_:[..U]U - 0:2610_:[..U]U
   64.9931   131.6060   116.2209  # origin
    0.4800    -0.8221     0.3061  # x-axis
    0.5325     0.5504     0.6431  # y-axis
   -0.6972    -0.1457     0.7019  # z-axis
...     3 C-G   # 0:2547_:[..C]C - 0:2609_:[..G]G
   62.3242   131.1442   118.4315  # origin
    0.8712    -0.1675     0.4614  # x-axis
    0.0636     0.9706     0.2323  # y-axis
   -0.4867    -0.1730     0.8562  # z-axis
