    5 base-pairs
...     1 U-G   # 0:1587_:[..U]U - 0:1608_:[..G]G
  138.8020   185.8323    65.9986  # origin
   -0.2182    -0.9461    -0.2394  # x-axis
    0.4566     0.1178    -0.8818  # y-axis
    0.8625    -0.3017     0.4063  # z-axis
...     2 G-A   # 0:1588_:[..G]G - 0:1607_:[..A]A
  141.2218   184.2233    67.8779  # origin
    0.2245    -0.3928    -0.8918  # x-axis
    0.5909     0.7826    -0.1959  # y-axis
    0.7748    -0.4830     0.4078  # z-axis
...     3 G-A   # 0:1589_:[..G]G - 0:1606_:[..A]A
  143.1302   181.9927    68.5096  # origin
    0.4487     0.0853    -0.8896  # x-axis
    0.5431     0.7645     0.3473  # y-axis
    0.7097    -0.6390     0.2967  # z-axis
...     4 A-G   # 0:1590_:[..A]A - 0:1605_:[..G]G
  146.0074   177.2894    68.2920  # origin
    0.5146    -0.2619    -0.8165  # x-axis
    0.6921     0.6890     0.2152  # y-axis
    0.5062    -0.6758     0.5358  # z-axis
...     5 G-C   # 0:1592_:[..G]G - 0:1602_:[..C]C
  141.3174   173.3487    77.6062  # origin
   -0.3074    -0.8387     0.4495  # x-axis
    0.4652     0.2796     0.8399  # y-axis
   -0.8301     0.4673     0.3042  # z-axis
