    7 base-pairs
...     1 G-U   # 0:1373_:[..G]G - 0:2052_:[..U]U
   50.3156   157.3658    89.8577  # origin
   -0.7372    -0.0377     0.6746  # x-axis
    0.5651    -0.5816     0.5851  # y-axis
    0.3703     0.8126     0.4501  # z-axis
...     2 C-G   # 0:1374_:[..C]C - 0:2051_:[..G]G
   50.0899   160.8442    90.9428  # origin
   -0.2541    -0.4662     0.8474  # x-axis
    0.8920    -0.4516     0.0190  # y-axis
    0.3738     0.7608     0.5306  # z-axis
...     3 G-C   # 0:1387_:[..G]G - 0:1395_:[..C]C
   50.9256   183.1143    81.3738  # origin
   -0.3311    -0.3073     0.8922  # x-axis
   -0.3064     0.9293     0.2063  # y-axis
   -0.8925    -0.2051    -0.4018  # z-axis
...     4 U-A   # 0:1388_:[..U]U - 0:1392_:[..A]A
   49.0893   180.3886    80.0151  # origin
   -0.3614     0.8893     0.2801  # x-axis
    0.2402     0.3791    -0.8936  # y-axis
   -0.9009    -0.2557    -0.3507  # z-axis
...     5 G-U   # 0:1389_:[..G]G - 0:1435_:[..U]U
   44.4160   181.9618    81.6425  # origin
   -0.3070     0.2510     0.9180  # x-axis
   -0.0570     0.9580    -0.2810  # y-axis
   -0.9500    -0.1386    -0.2798  # z-axis
...     6 C+U   # 0:1394_:[..C]C - 0:1432_:[..U]U
   52.8381   169.8344    85.8697  # origin
   -0.1109    -0.9937    -0.0186  # x-axis
   -0.9702     0.1042     0.2188  # y-axis
   -0.2155     0.0423    -0.9756  # z-axis
...     7 G-C   # 0:1430_:[..G]G - 0:1436_:[..C]C
   52.4888   169.5786    75.2999  # origin
   -0.9716    -0.1056    -0.2116  # x-axis
    0.0771    -0.9873     0.1389  # y-axis
   -0.2236     0.1186     0.9674  # z-axis
