    4 base-pairs
...     1 A-U   # 0:.965_:[..A]A - 0:1003_:[..U]U
   68.7360    64.5981   122.2096  # origin
   -0.0379    -0.9992     0.0157  # x-axis
    0.6519    -0.0367    -0.7574  # y-axis
    0.7574    -0.0185     0.6527  # z-axis
...     2 U-G   # 0:.966_:[..U]U - 0:1002_:[..G]G
   70.4179    62.6022   125.2722  # origin
    0.3092    -0.8211    -0.4799  # x-axis
    0.6040     0.5593    -0.5678  # y-axis
    0.7345    -0.1143     0.6689  # z-axis
...     3 U-U   # 0:.967_:[..U]U - 0:1001_:[..U]U
   70.2106    60.1558   131.1153  # origin
   -0.0097    -0.7769    -0.6296  # x-axis
    0.7095     0.4383    -0.5518  # y-axis
    0.7046    -0.4521     0.5470  # z-axis
...     4 G-C   # 0:.968_:[..G]G - 0:1000_:[..C]C
   72.3054    57.9845   133.0060  # origin
    0.2155    -0.2430    -0.9458  # x-axis
    0.6049     0.7935    -0.0661  # y-axis
    0.7666    -0.5579     0.3180  # z-axis
