    9 base-pairs
...     1 A-U   # 0:1367_:[..A]A - 0:2057_:[..U]U
   44.5774   139.6279    87.8381  # origin
    0.2401     0.4116    -0.8792  # x-axis
   -0.8742     0.4855    -0.0114  # y-axis
    0.4221     0.7713     0.4764  # z-axis
...     2 U-C   # 0:1368_:[..U]U - 0:2056_:[..C]C
   46.7090   142.9846    89.5626  # origin
   -0.7397     0.5174    -0.4303  # x-axis
   -0.4660     0.0675     0.8822  # y-axis
    0.4855     0.8531     0.1911  # z-axis
...     3 A+A   # 0:1369_:[..A]A - 0:2055_:[..A]A
   47.6244   146.1207    89.4359  # origin
   -0.0049    -0.1148     0.9934  # x-axis
   -0.8618     0.5044     0.0541  # y-axis
   -0.5073    -0.8558    -0.1014  # z-axis
...     4 U+A   # 0:2648_:[..U]U - 0:2054_:[..A]A
   52.6636   147.1817    90.0820  # origin
    0.6133    -0.3665     0.6997  # x-axis
   -0.7106     0.1309     0.6913  # y-axis
   -0.3450    -0.9212    -0.1802  # z-axis
...     5 U+G   # 0:1371_:[..U]U - 0:1370_:[..G]G
   45.2482   152.1462    87.2432  # origin
   -0.6284     0.5889    -0.5083  # x-axis
   -0.4650     0.2395     0.8523  # y-axis
    0.6236     0.7719     0.1233  # z-axis
...     6 A-G   # 0:1372_:[..A]A - 0:2053_:[..G]G
   48.4622   154.0059    89.5780  # origin
   -0.8399     0.5419    -0.0317  # x-axis
   -0.1367    -0.1546     0.9785  # y-axis
    0.5253     0.8261     0.2039  # z-axis
...     7 G-U   # 0:1373_:[..G]G - 0:2052_:[..U]U
   50.3156   157.3658    89.8577  # origin
   -0.7372    -0.0377     0.6746  # x-axis
    0.5651    -0.5816     0.5851  # y-axis
    0.3703     0.8126     0.4501  # z-axis
...     8 A-U   # 0:2095_:[..A]A - 0:2650_:[..U]U
   48.3523   134.7738    99.9965  # origin
    0.9064     0.3950     0.1500  # x-axis
    0.2792    -0.8263     0.4891  # y-axis
    0.3171    -0.4014    -0.8592  # z-axis
...     9 G-C   # 0:2097_:[..G]G - 0:2647_:[..C]C
   57.5078   134.8127    98.5960  # origin
    0.8056    -0.3112     0.5042  # x-axis
   -0.5526    -0.7017     0.4498  # y-axis
    0.2138    -0.6410    -0.7372  # z-axis
