    4 base-pairs
...     1 C-G   # 0:.576_:[..C]C - 0:.581_:[..G]G
    1.7815    88.3276   130.4402  # origin
   -0.6795     0.5708     0.4609  # x-axis
   -0.5194    -0.8180     0.2474  # y-axis
    0.5182    -0.0713     0.8523  # z-axis
...     2 G-A   # 0:.577_:[..G]G - 0:.580_:[..A]A
    6.9775    89.5404   131.7460  # origin
   -0.8753    -0.4149     0.2483  # x-axis
    0.3786    -0.9075    -0.1818  # y-axis
    0.3008    -0.0652     0.9515  # z-axis
...     3 G-C   # 0:1108_:[..G]G - 0:1254_:[..C]C
   15.0723    96.1016   124.8996  # origin
    0.9188    -0.2851    -0.2731  # x-axis
    0.2927     0.9561    -0.0134  # y-axis
    0.2650    -0.0676     0.9619  # z-axis
...     4 G-C   # 0:1110_:[..G]G - 0:1253_:[..C]C
   16.9394    93.7637   127.8459  # origin
    0.9118     0.1558    -0.3799  # x-axis
   -0.1323     0.9873     0.0875  # y-axis
    0.3888    -0.0295     0.9209  # z-axis
