    3 base-pairs
...     1 U-G   # 0:.919_:[..U]U - 0:.924_:[..G]G
   61.1261    92.5947    77.8448  # origin
   -0.0774    -0.4037     0.9116  # x-axis
    0.5072    -0.8031    -0.3126  # y-axis
    0.8583     0.4382     0.2670  # z-axis
...     2 G-C   # 0:2279_:[..G]G - 0:2292_:[..C]C
   76.1369    91.0308    82.9269  # origin
    0.8563     0.0975     0.5072  # x-axis
    0.1966     0.8466    -0.4947  # y-axis
   -0.4776     0.5233     0.7058  # z-axis
...     3 A-U   # 0:2280_:[..A]A - 0:2290_:[..U]U
   75.4932    91.7305    87.0939  # origin
    0.7921     0.6035     0.0911  # x-axis
   -0.4196     0.6468    -0.6369  # y-axis
   -0.4433     0.4663     0.7655  # z-axis
