    4 base-pairs
...     1 C-G   # 0:1551_:[..C]C - 0:1634_:[..G]G
   97.1854   201.5435    82.5168  # origin
   -0.5599    -0.7734     0.2973  # x-axis
    0.2215     0.2060     0.9531  # y-axis
   -0.7984     0.5995     0.0560  # z-axis
...     2 G-U   # 0:1552_:[..G]G - 0:1569_:[..U]U
   93.6214   202.6485    81.3242  # origin
   -0.0924    -0.8107     0.5781  # x-axis
    0.4830     0.4712     0.7380  # y-axis
   -0.8707     0.3474     0.3480  # z-axis
...     3 C-G   # 0:1570_:[..C]C - 0:1627_:[..G]G
   88.8280   201.0517    65.4204  # origin
    0.3406     0.9388    -0.0509  # x-axis
    0.4394    -0.1111     0.8914  # y-axis
    0.8312    -0.3260    -0.4504  # z-axis
...     4 C-G   # 0:1633_:[..C]C - 0:1628_:[..G]G
   86.3693   204.1722    67.0033  # origin
   -0.0749     0.7547    -0.6518  # x-axis
    0.5508     0.5761     0.6039  # y-axis
    0.8313    -0.3138    -0.4589  # z-axis
