    5 base-pairs
...     1 G-C   # 0:2679_:[..G]G - 0:2806_:[..C]C
   45.4051   139.7071   138.5782  # origin
   -0.7759    -0.6305     0.0231  # x-axis
    0.3320    -0.4391    -0.8349  # y-axis
    0.5365    -0.6401     0.5500  # z-axis
...     2 C-G   # 0:2682_:[..C]C - 0:2712_:[..G]G
   61.6113   142.5309   140.3776  # origin
    0.1180     0.8575     0.5008  # x-axis
   -0.9281    -0.0842     0.3628  # y-axis
    0.3532    -0.5076     0.7858  # z-axis
...     3 C-G   # 0:2767_:[..C]C - 0:2713_:[..G]G
   59.9142   145.7274   139.2831  # origin
    0.7360     0.6350     0.2347  # x-axis
   -0.6203     0.4936     0.6096  # y-axis
    0.2712    -0.5942     0.7572  # z-axis
...     4 C-A   # 0:2769_:[..C]C - 0:2805_:[..A]A
   46.3397   139.1100   147.4085  # origin
   -0.1019    -0.4077    -0.9074  # x-axis
    0.9718    -0.2357    -0.0032  # y-axis
   -0.2125    -0.8822     0.4202  # z-axis
...     5 G-C   # 0:2770_:[..G]G - 0:2804_:[..C]C
   45.7356   135.7225   148.2138  # origin
    0.7769    -0.3059    -0.5504  # x-axis
    0.6256     0.2760     0.7297  # y-axis
   -0.0713    -0.9112     0.4058  # z-axis
