    5 base-pairs
...     1 G-C   # 0:1312_:[..G]G - 0:1342_:[..C]C
   13.6904   128.7275    51.1413  # origin
    0.0741    -0.2512    -0.9651  # x-axis
   -0.7808    -0.6167     0.1005  # y-axis
   -0.6204     0.7461    -0.2419  # z-axis
...     2 G-A   # 0:1316_:[..G]G - 0:1341_:[..A]A
   11.4432   138.7884    55.0138  # origin
   -0.6270     0.7308     0.2697  # x-axis
   -0.7080    -0.6790     0.1939  # y-axis
    0.3248    -0.0693     0.9432  # z-axis
...     3 A-G   # 0:1317_:[..A]A - 0:1340_:[..G]G
   14.7447   137.9792    58.7772  # origin
   -0.4208     0.7797     0.4637  # x-axis
   -0.8398    -0.5281     0.1260  # y-axis
    0.3431    -0.3363     0.8770  # z-axis
...     4 A-G   # 0:1318_:[..A]A - 0:1339_:[..G]G
   15.8072   136.9037    61.2821  # origin
   -0.8501     0.4360     0.2954  # x-axis
   -0.5023    -0.8398    -0.2060  # y-axis
    0.1582    -0.3235     0.9329  # z-axis
...     5 G-U   # 0:1319_:[..G]G - 0:1338_:[..U]U
   15.8858   136.4186    64.7755  # origin
   -0.9314    -0.3294    -0.1552  # x-axis
    0.3641    -0.8491    -0.3827  # y-axis
   -0.0057    -0.4129     0.9108  # z-axis
