   10 base-pairs
...     1 A-U   # 0:1494_:[..A]A - 0:1511_:[..U]U
   88.8397   188.9186    50.1227  # origin
   -0.6705    -0.1605    -0.7243  # x-axis
    0.0448    -0.9833     0.1765  # y-axis
   -0.7405     0.0859     0.6665  # z-axis
...     2 C-G   # 0:1495_:[..C]C - 0:1510_:[..G]G
   87.1114   190.6641    52.8509  # origin
   -0.5501    -0.6398    -0.5367  # x-axis
    0.4611    -0.7685     0.4436  # y-axis
   -0.6962    -0.0035     0.7178  # z-axis
...     3 G-C   # 0:1496_:[..G]G - 0:1509_:[..C]C
   84.2402   191.5324    54.2318  # origin
   -0.0897    -0.9306    -0.3550  # x-axis
    0.6231    -0.3305     0.7089  # y-axis
   -0.7770    -0.1576     0.6095  # z-axis
...     4 G-C   # 0:1497_:[..G]G - 0:1508_:[..C]C
   80.7990   190.5641    55.1863  # origin
    0.3538    -0.9349    -0.0288  # x-axis
    0.5233     0.1724     0.8345  # y-axis
   -0.7752    -0.3103     0.5502  # z-axis
...     5 G-C   # 0:1498_:[..G]G - 0:1507_:[..C]C
   77.8684   188.4514    55.7725  # origin
    0.6979    -0.5843     0.4141  # x-axis
    0.1550     0.6877     0.7092  # y-axis
   -0.6992    -0.4308     0.5705  # z-axis
...     6 C-G   # 0:1570_:[..C]C - 0:1627_:[..G]G
   88.8280   201.0517    65.4204  # origin
    0.3406     0.9388    -0.0509  # x-axis
    0.4394    -0.1111     0.8914  # y-axis
    0.8312    -0.3260    -0.4504  # z-axis
...     7 G-A   # 0:1571_:[..G]G - 0:1626_:[..A]A
   92.0130   200.0532    62.9397  # origin
    0.4377     0.3885     0.8109  # x-axis
    0.0904    -0.9163     0.3902  # y-axis
    0.8946    -0.0975    -0.4362  # z-axis
...     8 A+A   # 0:1572_:[..A]A - 0:1624_:[..A]A
   93.4754   196.4184    59.2877  # origin
   -0.3028     0.2552    -0.9183  # x-axis
    0.2128     0.9573     0.1959  # y-axis
    0.9290    -0.1361    -0.3441  # z-axis
...     9 A-C   # 0:1573_:[..A]A - 0:1623_:[..C]C
   95.4823   194.6799    57.4621  # origin
    0.4416     0.7279     0.5246  # x-axis
    0.1645    -0.6405     0.7502  # y-axis
    0.8820    -0.2450    -0.4025  # z-axis
...    10 C-G   # 0:1574_:[..C]C - 0:1622_:[..G]G
   99.3752   194.7083    57.5542  # origin
    0.1199    -0.2459     0.9618  # x-axis
   -0.1941    -0.9559    -0.2202  # y-axis
    0.9736    -0.1603    -0.1624  # z-axis
