    6 base-pairs
...     1 C-G   # A:1303_:[..C]C - A:1334_:[..G]G
  252.1576   117.0594    -9.9760  # origin
    0.7587    -0.6241     0.1866  # x-axis
    0.6187     0.7800     0.0934  # y-axis
   -0.2038     0.0446     0.9780  # z-axis
...     2 G-A   # A:1304_:[..G]G - A:1333_:[..A]A
  251.2243   116.3474    -6.5043  # origin
    0.8995     0.4323     0.0631  # x-axis
   -0.4350     0.8996     0.0387  # y-axis
   -0.0400    -0.0623     0.9973  # z-axis
...     3 G-A   # A:1305_:[..G]G - A:1332_:[..A]A
  252.0751   116.5055    -3.8809  # origin
    0.5487     0.8354     0.0314  # x-axis
   -0.8287     0.5387     0.1517  # y-axis
    0.1098    -0.1093     0.9879  # z-axis
...     4 A-G   # A:1306_:[..A]A - A:1331_:[..G]G
  254.9574   115.2923     0.5033  # origin
    0.7702     0.6219     0.1416  # x-axis
   -0.6350     0.7269     0.2616  # y-axis
    0.0597    -0.2914     0.9547  # z-axis
...     5 U-U   # A:1307_:[..U]U - A:1330_:[..U]U
  255.0393   114.1802     3.5925  # origin
    0.0003     0.9988     0.0481  # x-axis
   -0.9952    -0.0044     0.0979  # y-axis
    0.0980    -0.0479     0.9940  # z-axis
...     6 U-A   # A:1308_:[..U]U - A:1329_:[..A]A
  256.4830   113.9453     5.9921  # origin
   -0.6092     0.7923     0.0328  # x-axis
   -0.7910    -0.6101     0.0464  # y-axis
    0.0568     0.0023     0.9984  # z-axis
