    4 base-pairs
...     1 C-G   # 0:1467_:[..C]C - 0:1475_:[..G]G
   93.1789   130.9022    40.7998  # origin
   -0.6758     0.5056    -0.5363  # x-axis
    0.5494    -0.1395    -0.8238  # y-axis
   -0.4913    -0.8514    -0.1835  # z-axis
...     2 G-C   # 0:1468_:[..G]G - 0:1474_:[..C]C
   89.6852   128.7243    41.0682  # origin
   -0.3143     0.4466    -0.8377  # x-axis
    0.7985    -0.3529    -0.4877  # y-axis
   -0.5134    -0.8222    -0.2457  # z-axis
...     3 C-G   # 0:1862_:[..C]C - 0:1867_:[..G]G
  101.9237   125.6020    52.1856  # origin
    0.6772    -0.7351     0.0304  # x-axis
   -0.1949    -0.1393     0.9709  # y-axis
   -0.7095    -0.6634    -0.2376  # z-axis
...     4 G-A   # 0:1863_:[..G]G - 0:1866_:[..A]A
   98.7222   125.3400    48.8836  # origin
    0.4143    -0.5092     0.7543  # x-axis
   -0.5938     0.4768     0.6481  # y-axis
   -0.6897    -0.7164    -0.1048  # z-axis
