    3 base-pairs
...     1 C-G   # 0:1990_:[..C]C - 0:1998_:[..G]G
   99.9914   130.4148   121.5037  # origin
   -0.4475    -0.8295     0.3341  # x-axis
    0.6181    -0.0168     0.7860  # y-axis
   -0.6463     0.5582     0.5202  # z-axis
...     2 A-A   # 0:1991_:[..A]A - 0:1997_:[..A]A
   97.1729   131.4447   122.9965  # origin
    0.3765    -0.5387     0.7537  # x-axis
    0.6093     0.7568     0.2365  # y-axis
   -0.6978     0.3702     0.6132  # z-axis
...     3 U-A   # 0:1992_:[..U]U - 0:1994_:[..A]A
   91.3511   133.2268   128.5392  # origin
    0.9683     0.2497     0.0087  # x-axis
   -0.2381     0.9331    -0.2696  # y-axis
   -0.0754     0.2590     0.9629  # z-axis
