    6 base-pairs
...     1 G-C   # 0:1076_:[..G]G - 0:1083_:[..C]C
   32.4974   100.2557   107.5389  # origin
    0.2247     0.5194    -0.8245  # x-axis
   -0.8629     0.4992     0.0793  # y-axis
    0.4527     0.6936     0.5603  # z-axis
...     2 U-A   # 0:2064_:[..U]U - 0:2081_:[..A]A
   35.0792   126.9274   114.2356  # origin
   -0.6103    -0.5649    -0.5553  # x-axis
    0.3462     0.4404    -0.8284  # y-axis
    0.7125    -0.6979    -0.0732  # z-axis
...     3 C-G   # 0:2065_:[..C]C - 0:2080_:[..G]G
   36.8229   123.6589   115.0133  # origin
   -0.3335    -0.1026    -0.9372  # x-axis
    0.6654     0.6786    -0.3111  # y-axis
    0.6679    -0.7273    -0.1581  # z-axis
...     4 C-G   # 0:2066_:[..C]C - 0:2079_:[..G]G
   38.1454   120.4198   114.9822  # origin
   -0.0294     0.3472    -0.9373  # x-axis
    0.7450     0.6328     0.2111  # y-axis
    0.6665    -0.6921    -0.2772  # z-axis
...     5 A-U   # 0:2067_:[..A]A - 0:2078_:[..U]U
   39.1438   118.1730   112.8623  # origin
    0.2527     0.7106    -0.6567  # x-axis
    0.7162     0.3189     0.6207  # y-axis
    0.6505    -0.6272    -0.4283  # z-axis
...     6 G-C   # 0:2068_:[..G]G - 0:2077_:[..C]C
   40.8329   116.5724   109.5970  # origin
    0.5287     0.8422    -0.1054  # x-axis
    0.5292    -0.2300     0.8167  # y-axis
    0.6636    -0.4876    -0.5673  # z-axis
