    4 base-pairs
...     1 C-G   # 0:2873_:[..C]C - 0:2884_:[..G]G
   92.9182   199.6346   120.1871  # origin
   -0.5048     0.4946    -0.7075  # x-axis
    0.1020     0.8480     0.5201  # y-axis
    0.8572     0.1904    -0.4785  # z-axis
...     2 G-A   # 0:2874_:[..G]G - 0:2883_:[..A]A
   96.3351   198.5921   118.3505  # origin
   -0.2921     0.9493     0.1159  # x-axis
    0.5818     0.0802     0.8094  # y-axis
    0.7591     0.3038    -0.5758  # z-axis
...     3 A-G   # 0:2875_:[..A]A - 0:2882_:[..G]G
   98.2216   200.0358   116.1500  # origin
   -0.5387     0.8150    -0.2133  # x-axis
    0.4538     0.4941     0.7416  # y-axis
    0.7098     0.3027    -0.6361  # z-axis
...     4 G-C   # 0:2876_:[..G]G - 0:2881_:[..C]C
  100.3925   202.8743   113.8514  # origin
   -0.3541     0.7343     0.5791  # x-axis
    0.6495    -0.2524     0.7172  # y-axis
    0.6729     0.6301    -0.3875  # z-axis
