    3 base-pairs
...     1 C-G   # 0:2331_:[..C]C - 0:2355_:[..G]G
   76.4052    45.3642   105.8884  # origin
   -0.3855    -0.7235     0.5727  # x-axis
    0.4168    -0.6903    -0.5914  # y-axis
    0.8232     0.0107     0.5677  # z-axis
...     2 A-G   # 0:2332_:[..A]A - 0:2352_:[..G]G
   78.5969    41.4847   108.0026  # origin
   -0.1159    -0.9877    -0.1049  # x-axis
    0.6290     0.0088    -0.7774  # y-axis
    0.7688    -0.1561     0.6202  # z-axis
...     3 G-C   # 0:2333_:[..G]G - 0:2351_:[..C]C
   80.7797    40.3938   110.3674  # origin
    0.4428    -0.4425    -0.7798  # x-axis
    0.4570     0.8597    -0.2283  # y-axis
    0.7714    -0.2553     0.5829  # z-axis
