    4 base-pairs
...     1 U-A   # 0:1095_:[..U]U - 0:1261_:[..A]A
   14.6307    96.3632   103.7806  # origin
   -0.0747     0.9908    -0.1129  # x-axis
   -0.8639    -0.0077     0.5035  # y-axis
    0.4980     0.1352     0.8566  # z-axis
...     2 U-A   # 0:1096_:[..U]U - 0:1259_:[..A]A
   19.2876    95.8931   104.3628  # origin
   -0.7406     0.2911     0.6056  # x-axis
   -0.2070    -0.9563     0.2066  # y-axis
    0.6393     0.0276     0.7685  # z-axis
...     3 A-G   # 0:1098_:[..A]A - 0:1258_:[..G]G
   18.9764    97.6638   110.7641  # origin
   -0.9561    -0.1497     0.2521  # x-axis
    0.2075    -0.9530     0.2207  # y-axis
    0.2072     0.2632     0.9422  # z-axis
...     4 G-C   # 0:1099_:[..G]G - 0:1257_:[..C]C
   18.7692    97.7792   114.7508  # origin
   -0.3131    -0.9435     0.1085  # x-axis
    0.9401    -0.3242    -0.1055  # y-axis
    0.1347     0.0690     0.9885  # z-axis
