    4 base-pairs
...     1 C-G   # 0:2317_:[..C]C - 0:2359_:[..G]G
   81.9023    62.3885    85.5441  # origin
   -0.7644    -0.3177    -0.5611  # x-axis
    0.0653     0.8276    -0.5575  # y-axis
    0.6414    -0.4627    -0.6119  # z-axis
...     2 C-G   # 0:2318_:[..C]C - 0:2421_:[..G]G
   81.7444    60.2603    81.9185  # origin
   -0.3368     0.5297    -0.7784  # x-axis
    0.7951     0.6029     0.0662  # y-axis
    0.5044    -0.5966    -0.6242  # z-axis
...     3 U-G   # 0:2358_:[..U]U - 0:2365_:[..G]G
   74.0974    53.6994    95.1846  # origin
    0.3246     0.4823     0.8137  # x-axis
    0.9411    -0.2505    -0.2270  # y-axis
    0.0944     0.8394    -0.5352  # z-axis
...     4 U-A   # 0:2422_:[..U]U - 0:2364_:[..A]A
   71.9720    56.4060    93.3203  # origin
    0.8712     0.1426     0.4698  # x-axis
    0.4730    -0.5002    -0.7253  # y-axis
    0.1315     0.8541    -0.5032  # z-axis
